FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 14 times)
Ignored unknown character K (seen 460 times)
Ignored unknown character M (seen 726 times)
Ignored unknown character R (seen 4298 times)
Ignored unknown character S (seen 199 times)
Ignored unknown character V (seen 9 times)
Ignored unknown character W (seen 520 times)
Ignored unknown character X (seen 604 times)
Ignored unknown character Y (seen 1917 times)
      8.65 seconds: Top hits for    502 of   2322 seqs (at seed    100)
     13.07 seconds: Top hits for    640 of   2322 seqs (at seed    200)
     16.70 seconds: Top hits for    755 of   2322 seqs (at seed    300)
     21.42 seconds: Top hits for    874 of   2322 seqs (at seed    400)
     25.86 seconds: Top hits for    959 of   2322 seqs (at seed    500)
     30.21 seconds: Top hits for   1039 of   2322 seqs (at seed    600)
     35.48 seconds: Top hits for   1131 of   2322 seqs (at seed    700)
     39.94 seconds: Top hits for   1209 of   2322 seqs (at seed    800)
     44.26 seconds: Top hits for   1290 of   2322 seqs (at seed    900)
     48.77 seconds: Top hits for   1375 of   2322 seqs (at seed   1000)
     53.09 seconds: Top hits for   1444 of   2322 seqs (at seed   1100)
     57.56 seconds: Top hits for   1518 of   2322 seqs (at seed   1200)
     62.26 seconds: Top hits for   1605 of   2322 seqs (at seed   1300)
     66.21 seconds: Top hits for   1671 of   2322 seqs (at seed   1400)
     69.51 seconds: Top hits for   1733 of   2322 seqs (at seed   1500)
     73.08 seconds: Top hits for   1803 of   2322 seqs (at seed   1600)
     77.25 seconds: Top hits for   1892 of   2322 seqs (at seed   1700)
     80.53 seconds: Top hits for   1957 of   2322 seqs (at seed   1800)
     84.86 seconds: Top hits for   2036 of   2322 seqs (at seed   1900)
     88.63 seconds: Top hits for   2099 of   2322 seqs (at seed   2000)
     93.02 seconds: Top hits for   2171 of   2322 seqs (at seed   2100)
     97.54 seconds: Top hits for   2240 of   2322 seqs (at seed   2200)
    101.26 seconds: Top hits for   2309 of   2322 seqs (at seed   2300)
    101.82 seconds: Checking top hits for      1 of   2322 seqs
    105.68 seconds: Joined    100 of   2319
    112.17 seconds: Joined    200 of   2319
    119.25 seconds: Joined    300 of   2319
    123.20 seconds: Joined    400 of   2319
    125.74 seconds: Joined    500 of   2319
    131.05 seconds: Joined    600 of   2319
    137.11 seconds: Joined    700 of   2319
    143.01 seconds: Joined    800 of   2319
    150.13 seconds: Joined    900 of   2319
    157.31 seconds: Joined   1000 of   2319
    162.02 seconds: Joined   1100 of   2319
    165.71 seconds: Joined   1200 of   2319
    167.81 seconds: Joined   1300 of   2319
    169.74 seconds: Joined   1400 of   2319
    172.23 seconds: Joined   1500 of   2319
    174.71 seconds: Joined   1600 of   2319
    178.32 seconds: Joined   1700 of   2319
    181.92 seconds: Joined   1800 of   2319
    185.50 seconds: Joined   1900 of   2319
    189.00 seconds: Joined   2000 of   2319
    192.11 seconds: Joined   2100 of   2319
    196.03 seconds: Joined   2200 of   2319
    199.76 seconds: Joined   2300 of   2319
Initial topology in 199.99 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    426.31 seconds: SPR round   2 of   2, 3201 of 4642 nodes
    428.63 seconds: SPR round   2 of   2, 3301 of 4642 nodes
    431.00 seconds: SPR round   2 of   2, 3401 of 4642 nodes
    433.79 seconds: SPR round   2 of   2, 3501 of 4642 nodes
    436.18 seconds: SPR round   2 of   2, 3601 of 4642 nodes
    438.61 seconds: SPR round   2 of   2, 3701 of 4642 nodes
    441.16 seconds: SPR round   2 of   2, 3801 of 4642 nodes
    443.88 seconds: SPR round   2 of   2, 3901 of 4642 nodes
    446.21 seconds: SPR round   2 of   2, 4001 of 4642 nodes
    448.41 seconds: SPR round   2 of   2, 4101 of 4642 nodes
    450.93 seconds: SPR round   2 of   2, 4201 of 4642 nodes
    453.72 seconds: SPR round   2 of   2, 4301 of 4642 nodes
    456.32 seconds: SPR round   2 of   2, 4401 of 4642 nodes
    458.94 seconds: SPR round   2 of   2, 4501 of 4642 nodes
    461.70 seconds: SPR round   2 of   2, 4601 of 4642 nodes
    462.66 seconds: ME NNI round 31 of 45, 1 of 2320 splits
    462.78 seconds: ME NNI round 31 of 45, 101 of 2320 splits, 4 changes (max delta 0.001)
    462.90 seconds: ME NNI round 31 of 45, 201 of 2320 splits, 5 changes (max delta 0.001)
    463.01 seconds: ME NNI round 31 of 45, 301 of 2320 splits, 9 changes (max delta 0.001)
    463.13 seconds: ME NNI round 31 of 45, 401 of 2320 splits, 9 changes (max delta 0.001)
    463.24 seconds: ME NNI round 31 of 45, 501 of 2320 splits, 9 changes (max delta 0.001)
    463.36 seconds: ME NNI round 31 of 45, 601 of 2320 splits, 10 changes (max delta 0.001)
    463.47 seconds: ME NNI round 31 of 45, 701 of 2320 splits, 10 changes (max delta 0.001)
    463.60 seconds: ME NNI round 31 of 45, 801 of 2320 splits, 18 changes (max delta 0.002)
    463.72 seconds: ME NNI round 31 of 45, 901 of 2320 splits, 19 changes (max delta 0.002)
    463.85 seconds: ME NNI round 31 of 45, 1001 of 2320 splits, 19 changes (max delta 0.002)
    463.97 seconds: ME NNI round 31 of 45, 1101 of 2320 splits, 25 changes (max delta 0.008)
    464.09 seconds: ME NNI round 31 of 45, 1201 of 2320 splits, 31 changes (max delta 0.008)
    464.21 seconds: ME NNI round 31 of 45, 1301 of 2320 splits, 31 changes (max delta 0.008)
    464.32 seconds: ME NNI round 31 of 45, 1401 of 2320 splits, 31 changes (max delta 0.008)
    464.45 seconds: ME NNI round 31 of 45, 1501 of 2320 splits, 36 changes (max delta 0.008)
    464.57 seconds: ME NNI round 31 of 45, 1601 of 2320 splits, 37 changes (max delta 0.008)
    464.69 seconds: ME NNI round 31 of 45, 1701 of 2320 splits, 37 changes (max delta 0.008)
    464.80 seconds: ME NNI round 31 of 45, 1801 of 2320 splits, 37 changes (max delta 0.008)
    464.92 seconds: ME NNI round 31 of 45, 1901 of 2320 splits, 37 changes (max delta 0.008)
    465.02 seconds: ME NNI round 31 of 45, 2001 of 2320 splits, 38 changes (max delta 0.008)
    465.14 seconds: ME NNI round 31 of 45, 2101 of 2320 splits, 40 changes (max delta 0.008)
    465.26 seconds: ME NNI round 31 of 45, 2201 of 2320 splits, 40 changes (max delta 0.008)
    465.37 seconds: ME NNI round 31 of 45, 2301 of 2320 splits, 42 changes (max delta 0.008)
    465.51 seconds: ME NNI round 32 of 45, 101 of 2320 splits, 3 changes (max delta 0.003)
    465.62 seconds: ME NNI round 32 of 45, 201 of 2320 splits, 3 changes (max delta 0.003)
    465.74 seconds: ME NNI round 32 of 45, 301 of 2320 splits, 3 changes (max delta 0.003)
    465.85 seconds: ME NNI round 32 of 45, 401 of 2320 splits, 3 changes (max delta 0.003)
    465.96 seconds: ME NNI round 32 of 45, 501 of 2320 splits, 3 changes (max delta 0.003)
    466.08 seconds: ME NNI round 32 of 45, 601 of 2320 splits, 3 changes (max delta 0.003)
    466.20 seconds: ME NNI round 32 of 45, 701 of 2320 splits, 3 changes (max delta 0.003)
    466.32 seconds: ME NNI round 32 of 45, 801 of 2320 splits, 5 changes (max delta 0.003)
    466.44 seconds: ME NNI round 32 of 45, 901 of 2320 splits, 5 changes (max delta 0.003)
    466.56 seconds: ME NNI round 32 of 45, 1001 of 2320 splits, 5 changes (max delta 0.003)
    466.68 seconds: ME NNI round 32 of 45, 1101 of 2320 splits, 11 changes (max delta 0.003)
    466.79 seconds: ME NNI round 32 of 45, 1201 of 2320 splits, 13 changes (max delta 0.003)
    466.92 seconds: ME NNI round 32 of 45, 1301 of 2320 splits, 14 changes (max delta 0.003)
    467.03 seconds: ME NNI round 32 of 45, 1401 of 2320 splits, 14 changes (max delta 0.003)
    467.17 seconds: ME NNI round 32 of 45, 1501 of 2320 splits, 19 changes (max delta 0.003)
    467.29 seconds: ME NNI round 32 of 45, 1601 of 2320 splits, 19 changes (max delta 0.003)
    467.40 seconds: ME NNI round 32 of 45, 1701 of 2320 splits, 19 changes (max delta 0.003)
    467.52 seconds: ME NNI round 32 of 45, 1801 of 2320 splits, 19 changes (max delta 0.003)
    467.63 seconds: ME NNI round 32 of 45, 1901 of 2320 splits, 19 changes (max delta 0.003)
    467.74 seconds: ME NNI round 32 of 45, 2001 of 2320 splits, 19 changes (max delta 0.003)
    467.86 seconds: ME NNI round 32 of 45, 2101 of 2320 splits, 20 changes (max delta 0.003)
    467.97 seconds: ME NNI round 32 of 45, 2201 of 2320 splits, 20 changes (max delta 0.003)
    468.09 seconds: ME NNI round 32 of 45, 2301 of 2320 splits, 23 changes (max delta 0.003)
    468.27 seconds: ME NNI round 33 of 45, 101 of 2320 splits, 3 changes (max delta 0.000)
    468.40 seconds: ME NNI round 33 of 45, 201 of 2320 splits, 9 changes (max delta 0.001)
    468.52 seconds: ME NNI round 34 of 45, 1 of 2320 splits
    468.67 seconds: ME NNI round 34 of 45, 101 of 2320 splits, 4 changes (max delta 0.000)
    468.81 seconds: ME NNI round 35 of 45, 1 of 2320 splits
    468.97 seconds: ME NNI round 35 of 45, 101 of 2320 splits, 1 changes (max delta 0.000)
Total branch-length 101.797 after 472.23 sec
    472.78 seconds: ML Lengths 1 of 2320 splits
    473.94 seconds: ML Lengths 101 of 2320 splits
    475.13 seconds: ML Lengths 201 of 2320 splits
    476.34 seconds: ML Lengths 301 of 2320 splits
    477.52 seconds: ML Lengths 401 of 2320 splits
    478.67 seconds: ML Lengths 501 of 2320 splits
    479.85 seconds: ML Lengths 601 of 2320 splits
    481.01 seconds: ML Lengths 701 of 2320 splits
    482.18 seconds: ML Lengths 801 of 2320 splits
    483.39 seconds: ML Lengths 901 of 2320 splits
    484.57 seconds: ML Lengths 1001 of 2320 splits
    485.76 seconds: ML Lengths 1101 of 2320 splits
    486.95 seconds: ML Lengths 1201 of 2320 splits
    488.14 seconds: ML Lengths 1301 of 2320 splits
    489.32 seconds: ML Lengths 1401 of 2320 splits
    490.49 seconds: ML Lengths 1501 of 2320 splits
    491.70 seconds: ML Lengths 1601 of 2320 splits
    492.93 seconds: ML Lengths 1701 of 2320 splits
    494.15 seconds: ML Lengths 1801 of 2320 splits
    495.31 seconds: ML Lengths 1901 of 2320 splits
    496.50 seconds: ML Lengths 2001 of 2320 splits
    497.69 seconds: ML Lengths 2101 of 2320 splits
    498.90 seconds: ML Lengths 2201 of 2320 splits
    500.07 seconds: ML Lengths 2301 of 2320 splits
    500.33 seconds: ML NNI round 1 of 22, 1 of 2320 splits
    503.70 seconds: ML NNI round 1 of 22, 101 of 2320 splits, 14 changes (max delta 43.344)
    507.16 seconds: ML NNI round 1 of 22, 201 of 2320 splits, 34 changes (max delta 43.344)
    510.75 seconds: ML NNI round 1 of 22, 301 of 2320 splits, 62 changes (max delta 43.344)
    514.22 seconds: ML NNI round 1 of 22, 401 of 2320 splits, 83 changes (max delta 59.561)
    517.69 seconds: ML NNI round 1 of 22, 501 of 2320 splits, 106 changes (max delta 59.561)
    521.21 seconds: ML NNI round 1 of 22, 601 of 2320 splits, 131 changes (max delta 59.561)
    524.74 seconds: ML NNI round 1 of 22, 701 of 2320 splits, 149 changes (max delta 59.561)
    528.36 seconds: ML NNI round 1 of 22, 801 of 2320 splits, 178 changes (max delta 59.561)
    531.94 seconds: ML NNI round 1 of 22, 901 of 2320 splits, 204 changes (max delta 59.561)
    535.32 seconds: ML NNI round 1 of 22, 1001 of 2320 splits, 235 changes (max delta 73.812)
    538.62 seconds: ML NNI round 1 of 22, 1101 of 2320 splits, 268 changes (max delta 73.812)
    541.84 seconds: ML NNI round 1 of 22, 1201 of 2320 splits, 291 changes (max delta 88.810)
    545.27 seconds: ML NNI round 1 of 22, 1301 of 2320 splits, 318 changes (max delta 88.810)
    548.64 seconds: ML NNI round 1 of 22, 1401 of 2320 splits, 333 changes (max delta 88.810)
    552.02 seconds: ML NNI round 1 of 22, 1501 of 2320 splits, 357 changes (max delta 88.810)
    555.43 seconds: ML NNI round 1 of 22, 1601 of 2320 splits, 386 changes (max delta 88.810)
    558.73 seconds: ML NNI round 1 of 22, 1701 of 2320 splits, 409 changes (max delta 88.810)
    561.89 seconds: ML NNI round 1 of 22, 1801 of 2320 splits, 434 changes (max delta 88.810)
    565.24 seconds: ML NNI round 1 of 22, 1901 of 2320 splits, 452 changes (max delta 88.810)
    568.47 seconds: ML NNI round 1 of 22, 2001 of 2320 splits, 476 changes (max delta 88.810)
    571.79 seconds: ML NNI round 1 of 22, 2101 of 2320 splits, 503 changes (max delta 88.810)
    575.09 seconds: ML NNI round 1 of 22, 2201 of 2320 splits, 526 changes (max delta 88.810)
    578.35 seconds: ML NNI round 1 of 22, 2301 of 2320 splits, 549 changes (max delta 88.810)
ML-NNI round 1: LogLk = -5454353.822 NNIs 561 max delta 88.81 Time 579.92
    579.94 seconds: Optimizing GTR model, step 1 of 12
    593.94 seconds: Optimizing GTR model, step 2 of 12
    614.43 seconds: Optimizing GTR model, step 3 of 12
    633.76 seconds: Optimizing GTR model, step 4 of 12
    654.34 seconds: Optimizing GTR model, step 5 of 12
    673.37 seconds: Optimizing GTR model, step 6 of 12
    692.37 seconds: Optimizing GTR model, step 7 of 12
    704.64 seconds: Optimizing GTR model, step 8 of 12
    718.24 seconds: Optimizing GTR model, step 9 of 12
    731.92 seconds: Optimizing GTR model, step 10 of 12
    744.27 seconds: Optimizing GTR model, step 11 of 12
    756.63 seconds: Optimizing GTR model, step 12 of 12
GTR Frequencies: 0.3633 0.1759 0.2390 0.2217
GTR rates(ac ag at cg ct gt) 1.8347 3.9079 0.9752 0.9544 4.6312 1.0000
    770.05 seconds: ML Lengths 1 of 2320 splits
    771.21 seconds: ML Lengths 101 of 2320 splits
    772.38 seconds: ML Lengths 201 of 2320 splits
    773.56 seconds: ML Lengths 301 of 2320 splits
    774.73 seconds: ML Lengths 401 of 2320 splits
    775.93 seconds: ML Lengths 501 of 2320 splits
    777.12 seconds: ML Lengths 601 of 2320 splits
    778.32 seconds: ML Lengths 701 of 2320 splits
    779.52 seconds: ML Lengths 801 of 2320 splits
    780.70 seconds: ML Lengths 901 of 2320 splits
    781.87 seconds: ML Lengths 1001 of 2320 splits
    783.06 seconds: ML Lengths 1101 of 2320 splits
    784.25 seconds: ML Lengths 1201 of 2320 splits
    785.42 seconds: ML Lengths 1301 of 2320 splits
    786.58 seconds: ML Lengths 1401 of 2320 splits
    787.76 seconds: ML Lengths 1501 of 2320 splits
    788.93 seconds: ML Lengths 1601 of 2320 splits
    790.10 seconds: ML Lengths 1701 of 2320 splits
    791.28 seconds: ML Lengths 1801 of 2320 splits
    792.48 seconds: ML Lengths 1901 of 2320 splits
    793.63 seconds: ML Lengths 2001 of 2320 splits
    794.74 seconds: ML Lengths 2101 of 2320 splits
    796.91 seconds: ML Lengths 2301 of 2320 splits
    798.57 seconds: Site likelihoods with rate category 1 of 20
    799.98 seconds: Site likelihoods with rate category 2 of 20
    801.39 seconds: Site likelihoods with rate category 3 of 20
    802.80 seconds: Site likelihoods with rate category 4 of 20
    804.23 seconds: Site likelihoods with rate category 5 of 20
    805.63 seconds: Site likelihoods with rate category 6 of 20
    807.06 seconds: Site likelihoods with rate category 7 of 20
    808.48 seconds: Site likelihoods with rate category 8 of 20
    809.90 seconds: Site likelihoods with rate category 9 of 20
    811.32 seconds: Site likelihoods with rate category 10 of 20
    812.73 seconds: Site likelihoods with rate category 11 of 20
    814.15 seconds: Site likelihoods with rate category 12 of 20
    815.57 seconds: Site likelihoods with rate category 13 of 20
    816.98 seconds: Site likelihoods with rate category 14 of 20
    818.39 seconds: Site likelihoods with rate category 15 of 20
    819.80 seconds: Site likelihoods with rate category 16 of 20
    821.21 seconds: Site likelihoods with rate category 17 of 20
    822.62 seconds: Site likelihoods with rate category 18 of 20
    824.04 seconds: Site likelihoods with rate category 19 of 20
    825.46 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 1.216 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
    827.59 seconds: ML NNI round 2 of 22, 1 of 2320 splits
    830.55 seconds: ML NNI round 2 of 22, 101 of 2320 splits, 18 changes (max delta 19.188)
    833.90 seconds: ML NNI round 2 of 22, 201 of 2320 splits, 36 changes (max delta 32.208)
    836.69 seconds: ML NNI round 2 of 22, 301 of 2320 splits, 56 changes (max delta 32.208)
    839.97 seconds: ML NNI round 2 of 22, 401 of 2320 splits, 78 changes (max delta 32.208)
    843.01 seconds: ML NNI round 2 of 22, 501 of 2320 splits, 94 changes (max delta 32.208)
    845.65 seconds: ML NNI round 2 of 22, 601 of 2320 splits, 106 changes (max delta 32.208)
    848.67 seconds: ML NNI round 2 of 22, 701 of 2320 splits, 130 changes (max delta 32.208)
    851.86 seconds: ML NNI round 2 of 22, 801 of 2320 splits, 152 changes (max delta 32.208)
    854.81 seconds: ML NNI round 2 of 22, 901 of 2320 splits, 170 changes (max delta 32.208)
    858.01 seconds: ML NNI round 2 of 22, 1001 of 2320 splits, 185 changes (max delta 32.208)
    860.25 seconds: ML NNI round 2 of 22, 1101 of 2320 splits, 200 changes (max delta 34.266)
    863.24 seconds: ML NNI round 2 of 22, 1201 of 2320 splits, 215 changes (max delta 34.266)
    866.04 seconds: ML NNI round 2 of 22, 1301 of 2320 splits, 226 changes (max delta 34.266)
    869.18 seconds: ML NNI round 2 of 22, 1401 of 2320 splits, 247 changes (max delta 34.266)
    872.53 seconds: ML NNI round 2 of 22, 1501 of 2320 splits, 264 changes (max delta 34.266)
    875.17 seconds: ML NNI round 2 of 22, 1601 of 2320 splits, 283 changes (max delta 34.266)
    878.04 seconds: ML NNI round 2 of 22, 1701 of 2320 splits, 301 changes (max delta 61.146)
    880.53 seconds: ML NNI round 2 of 22, 1801 of 2320 splits, 315 changes (max delta 61.146)
    882.21 seconds: ML NNI round 2 of 22, 1901 of 2320 splits, 325 changes (max delta 61.146)
    884.87 seconds: ML NNI round 2 of 22, 2001 of 2320 splits, 334 changes (max delta 61.146)
    887.74 seconds: ML NNI round 2 of 22, 2101 of 2320 splits, 346 changes (max delta 61.146)
    890.73 seconds: ML NNI round 2 of 22, 2201 of 2320 splits, 366 changes (max delta 61.146)
    893.81 seconds: ML NNI round 2 of 22, 2301 of 2320 splits, 389 changes (max delta 61.146)
ML-NNI round 2: LogLk = -4334279.975 NNIs 393 max delta 61.15 Time 894.56
    894.56 seconds: ML NNI round 3 of 22, 1 of 2320 splits
    896.76 seconds: ML NNI round 3 of 22, 101 of 2320 splits, 3 changes (max delta 10.241)
    899.20 seconds: ML NNI round 3 of 22, 201 of 2320 splits, 17 changes (max delta 14.285)
    901.55 seconds: ML NNI round 3 of 22, 301 of 2320 splits, 25 changes (max delta 14.285)
    903.33 seconds: ML NNI round 3 of 22, 401 of 2320 splits, 32 changes (max delta 32.515)
    905.98 seconds: ML NNI round 3 of 22, 501 of 2320 splits, 39 changes (max delta 32.515)
    908.62 seconds: ML NNI round 3 of 22, 601 of 2320 splits, 50 changes (max delta 32.515)
    910.69 seconds: ML NNI round 3 of 22, 701 of 2320 splits, 57 changes (max delta 32.515)
    912.60 seconds: ML NNI round 3 of 22, 801 of 2320 splits, 65 changes (max delta 32.515)
    914.61 seconds: ML NNI round 3 of 22, 901 of 2320 splits, 76 changes (max delta 39.981)
    917.15 seconds: ML NNI round 3 of 22, 1001 of 2320 splits, 83 changes (max delta 39.981)
    919.52 seconds: ML NNI round 3 of 22, 1101 of 2320 splits, 88 changes (max delta 39.981)
    922.91 seconds: ML NNI round 3 of 22, 1201 of 2320 splits, 103 changes (max delta 39.981)
    925.37 seconds: ML NNI round 3 of 22, 1301 of 2320 splits, 109 changes (max delta 39.981)
    928.58 seconds: ML NNI round 3 of 22, 1401 of 2320 splits, 120 changes (max delta 39.981)
    931.31 seconds: ML NNI round 3 of 22, 1501 of 2320 splits, 132 changes (max delta 39.981)
    934.12 seconds: ML NNI round 3 of 22, 1601 of 2320 splits, 138 changes (max delta 39.981)
    937.62 seconds: ML NNI round 3 of 22, 1701 of 2320 splits, 148 changes (max delta 39.981)
    940.46 seconds: ML NNI round 3 of 22, 1801 of 2320 splits, 162 changes (max delta 39.981)
ML-NNI round 3: LogLk = -4331694.909 NNIs 173 max delta 39.98 Time 942.15
    942.15 seconds: ML NNI round 4 of 22, 1 of 2320 splits
    943.34 seconds: ML NNI round 4 of 22, 101 of 2320 splits, 2 changes (max delta 6.263)
    945.47 seconds: ML NNI round 4 of 22, 201 of 2320 splits, 13 changes (max delta 23.030)
    947.10 seconds: ML NNI round 4 of 22, 301 of 2320 splits, 14 changes (max delta 23.030)
    948.98 seconds: ML NNI round 4 of 22, 401 of 2320 splits, 21 changes (max delta 23.030)
    950.72 seconds: ML NNI round 4 of 22, 501 of 2320 splits, 23 changes (max delta 23.030)
    952.16 seconds: ML NNI round 4 of 22, 601 of 2320 splits, 28 changes (max delta 23.030)
    953.93 seconds: ML NNI round 4 of 22, 701 of 2320 splits, 35 changes (max delta 29.111)
    955.89 seconds: ML NNI round 4 of 22, 801 of 2320 splits, 42 changes (max delta 29.111)
    957.90 seconds: ML NNI round 4 of 22, 901 of 2320 splits, 50 changes (max delta 29.111)
    959.41 seconds: ML NNI round 4 of 22, 1001 of 2320 splits, 51 changes (max delta 29.111)
    961.10 seconds: ML NNI round 4 of 22, 1101 of 2320 splits, 56 changes (max delta 29.111)
    963.33 seconds: ML NNI round 4 of 22, 1201 of 2320 splits, 57 changes (max delta 29.111)
    965.33 seconds: ML NNI round 4 of 22, 1301 of 2320 splits, 63 changes (max delta 29.111)
    967.95 seconds: ML NNI round 4 of 22, 1401 of 2320 splits, 73 changes (max delta 29.111)
ML-NNI round 4: LogLk = -4330866.347 NNIs 78 max delta 29.11 Time 968.81
    968.81 seconds: ML NNI round 5 of 22, 1 of 2320 splits
    970.26 seconds: ML NNI round 5 of 22, 101 of 2320 splits, 8 changes (max delta 7.679)
    972.68 seconds: ML NNI round 5 of 22, 201 of 2320 splits, 18 changes (max delta 11.592)
    974.40 seconds: ML NNI round 5 of 22, 301 of 2320 splits, 24 changes (max delta 11.592)
    976.51 seconds: ML NNI round 5 of 22, 501 of 2320 splits, 27 changes (max delta 11.592)
    977.92 seconds: ML NNI round 5 of 22, 601 of 2320 splits, 32 changes (max delta 11.592)
    979.57 seconds: ML NNI round 5 of 22, 701 of 2320 splits, 37 changes (max delta 11.592)
    981.55 seconds: ML NNI round 5 of 22, 801 of 2320 splits, 39 changes (max delta 14.547)
ML-NNI round 5: LogLk = -4330571.579 NNIs 47 max delta 14.55 Time 983.83
    983.83 seconds: ML NNI round 6 of 22, 1 of 2320 splits
    985.48 seconds: ML NNI round 6 of 22, 101 of 2320 splits, 4 changes (max delta 6.674)
    987.22 seconds: ML NNI round 6 of 22, 201 of 2320 splits, 12 changes (max delta 14.468)
    990.21 seconds: ML NNI round 6 of 22, 401 of 2320 splits, 22 changes (max delta 22.732)
ML-NNI round 6: LogLk = -4330351.957 NNIs 31 max delta 22.73 Time 992.54
    992.54 seconds: ML NNI round 7 of 22, 1 of 2320 splits
    993.97 seconds: ML NNI round 7 of 22, 101 of 2320 splits, 3 changes (max delta 17.682)
    994.92 seconds: ML NNI round 7 of 22, 201 of 2320 splits, 5 changes (max delta 17.682)
    997.19 seconds: ML NNI round 7 of 22, 301 of 2320 splits, 14 changes (max delta 17.682)
ML-NNI round 7: LogLk = -4330211.299 NNIs 15 max delta 17.68 Time 998.08
    998.07 seconds: ML NNI round 8 of 22, 1 of 2320 splits
    999.37 seconds: ML NNI round 8 of 22, 101 of 2320 splits, 4 changes (max delta 3.385)
   1000.94 seconds: ML NNI round 8 of 22, 201 of 2320 splits, 9 changes (max delta 16.277)
ML-NNI round 8: LogLk = -4330177.896 NNIs 11 max delta 16.28 Time 1001.76
   1001.75 seconds: ML NNI round 9 of 22, 1 of 2320 splits
   1003.55 seconds: ML NNI round 9 of 22, 101 of 2320 splits, 7 changes (max delta 8.971)
ML-NNI round 9: LogLk = -4330156.971 NNIs 9 max delta 8.97 Time 1004.56
   1006.21 seconds: ML NNI round 10 of 22, 101 of 2320 splits, 7 changes (max delta 10.044)
ML-NNI round 10: LogLk = -4330070.260 NNIs 8 max delta 10.04 Time 1006.87
   1006.86 seconds: ML NNI round 11 of 22, 1 of 2320 splits
ML-NNI round 11: LogLk = -4330028.727 NNIs 2 max delta 2.21 Time 1008.68
   1008.68 seconds: ML NNI round 12 of 22, 1 of 2320 splits
ML-NNI round 12: LogLk = -4330028.463 NNIs 1 max delta 0.01 Time 1010.01
Turning off heuristics for final round of ML NNIs (converged)
   1010.00 seconds: ML NNI round 13 of 22, 1 of 2320 splits
   1014.21 seconds: ML NNI round 13 of 22, 101 of 2320 splits, 7 changes (max delta 20.679)
   1018.38 seconds: ML NNI round 13 of 22, 201 of 2320 splits, 9 changes (max delta 20.679)
   1022.87 seconds: ML NNI round 13 of 22, 301 of 2320 splits, 19 changes (max delta 32.336)
   1027.09 seconds: ML NNI round 13 of 22, 401 of 2320 splits, 24 changes (max delta 32.336)
   1031.01 seconds: ML NNI round 13 of 22, 501 of 2320 splits, 28 changes (max delta 32.336)
   1035.18 seconds: ML NNI round 13 of 22, 601 of 2320 splits, 36 changes (max delta 32.336)
   1039.15 seconds: ML NNI round 13 of 22, 701 of 2320 splits, 40 changes (max delta 32.336)
   1043.11 seconds: ML NNI round 13 of 22, 801 of 2320 splits, 49 changes (max delta 32.336)
   1047.17 seconds: ML NNI round 13 of 22, 901 of 2320 splits, 49 changes (max delta 32.336)
   1051.11 seconds: ML NNI round 13 of 22, 1001 of 2320 splits, 53 changes (max delta 32.336)
   1055.28 seconds: ML NNI round 13 of 22, 1101 of 2320 splits, 63 changes (max delta 32.336)
   1059.12 seconds: ML NNI round 13 of 22, 1201 of 2320 splits, 71 changes (max delta 32.336)
   1062.87 seconds: ML NNI round 13 of 22, 1301 of 2320 splits, 72 changes (max delta 32.336)
   1066.72 seconds: ML NNI round 13 of 22, 1401 of 2320 splits, 73 changes (max delta 32.336)
   1070.69 seconds: ML NNI round 13 of 22, 1501 of 2320 splits, 76 changes (max delta 32.336)
   1074.75 seconds: ML NNI round 13 of 22, 1601 of 2320 splits, 79 changes (max delta 32.336)
   1079.00 seconds: ML NNI round 13 of 22, 1701 of 2320 splits, 80 changes (max delta 32.336)
   1083.08 seconds: ML NNI round 13 of 22, 1801 of 2320 splits, 86 changes (max delta 32.336)
   1087.29 seconds: ML NNI round 13 of 22, 1901 of 2320 splits, 89 changes (max delta 32.336)
   1091.61 seconds: ML NNI round 13 of 22, 2001 of 2320 splits, 95 changes (max delta 32.336)
   1095.85 seconds: ML NNI round 13 of 22, 2101 of 2320 splits, 97 changes (max delta 32.336)
   1099.95 seconds: ML NNI round 13 of 22, 2201 of 2320 splits, 105 changes (max delta 32.336)
   1104.15 seconds: ML NNI round 13 of 22, 2301 of 2320 splits, 110 changes (max delta 32.336)
ML-NNI round 13: LogLk = -4320379.214 NNIs 112 max delta 32.34 Time 1105.25 (final)
   1106.25 seconds: ML Lengths 101 of 2320 splits
   1108.27 seconds: ML Lengths 301 of 2320 splits
   1110.32 seconds: ML Lengths 501 of 2320 splits
   1112.36 seconds: ML Lengths 701 of 2320 splits
   1114.39 seconds: ML Lengths 901 of 2320 splits
   1116.42 seconds: ML Lengths 1101 of 2320 splits
   1118.49 seconds: ML Lengths 1301 of 2320 splits
   1119.49 seconds: ML Lengths 1401 of 2320 splits
