FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 13 times)
Ignored unknown character K (seen 447 times)
Ignored unknown character M (seen 701 times)
Ignored unknown character R (seen 4178 times)
Ignored unknown character S (seen 185 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 508 times)
Ignored unknown character X (seen 583 times)
Ignored unknown character Y (seen 1879 times)
      6.57 seconds: Top hits for    447 of   2322 seqs (at seed    100)
     10.85 seconds: Top hits for    612 of   2322 seqs (at seed    200)
     13.51 seconds: Top hits for    725 of   2322 seqs (at seed    300)
     16.57 seconds: Top hits for    808 of   2322 seqs (at seed    400)
     21.20 seconds: Top hits for    937 of   2322 seqs (at seed    500)
     25.35 seconds: Top hits for   1049 of   2322 seqs (at seed    600)
     29.82 seconds: Top hits for   1149 of   2322 seqs (at seed    700)
     34.24 seconds: Top hits for   1257 of   2322 seqs (at seed    800)
     38.07 seconds: Top hits for   1339 of   2322 seqs (at seed    900)
     41.55 seconds: Top hits for   1405 of   2322 seqs (at seed   1000)
     44.28 seconds: Top hits for   1466 of   2322 seqs (at seed   1100)
     47.88 seconds: Top hits for   1539 of   2322 seqs (at seed   1200)
     51.10 seconds: Top hits for   1605 of   2322 seqs (at seed   1300)
     53.77 seconds: Top hits for   1667 of   2322 seqs (at seed   1400)
     56.16 seconds: Top hits for   1735 of   2322 seqs (at seed   1500)
     58.33 seconds: Top hits for   1799 of   2322 seqs (at seed   1600)
     61.46 seconds: Top hits for   1873 of   2322 seqs (at seed   1700)
     65.87 seconds: Top hits for   1969 of   2322 seqs (at seed   1800)
     69.15 seconds: Top hits for   2040 of   2322 seqs (at seed   1900)
     72.83 seconds: Top hits for   2107 of   2322 seqs (at seed   2000)
     76.95 seconds: Top hits for   2186 of   2322 seqs (at seed   2100)
     79.56 seconds: Top hits for   2252 of   2322 seqs (at seed   2200)
     81.49 seconds: Top hits for   2309 of   2322 seqs (at seed   2300)
     82.20 seconds: Checking top hits for      1 of   2322 seqs
     85.61 seconds: Joined    100 of   2319
     90.13 seconds: Joined    200 of   2319
     95.47 seconds: Joined    300 of   2319
     98.22 seconds: Joined    400 of   2319
     99.99 seconds: Joined    500 of   2319
    104.04 seconds: Joined    600 of   2319
    108.52 seconds: Joined    700 of   2319
    114.28 seconds: Joined    800 of   2319
    119.53 seconds: Joined    900 of   2319
    126.13 seconds: Joined   1000 of   2319
    130.65 seconds: Joined   1100 of   2319
    132.82 seconds: Joined   1200 of   2319
    134.89 seconds: Joined   1300 of   2319
    137.17 seconds: Joined   1400 of   2319
    138.94 seconds: Joined   1500 of   2319
    141.76 seconds: Joined   1600 of   2319
    143.95 seconds: Joined   1700 of   2319
    146.34 seconds: Joined   1800 of   2319
    149.20 seconds: Joined   1900 of   2319
    152.33 seconds: Joined   2000 of   2319
    156.34 seconds: Joined   2100 of   2319
    159.29 seconds: Joined   2200 of   2319
    161.98 seconds: Joined   2300 of   2319
Initial topology in 162.31 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    377.93 seconds: ME NNI round 33 of 45, 101 of 2320 splits, 3 changes (max delta 0.000)
    378.04 seconds: ME NNI round 33 of 45, 201 of 2320 splits, 5 changes (max delta 0.000)
    378.18 seconds: ME NNI round 34 of 45, 101 of 2320 splits, 1 changes (max delta 0.000)
Total branch-length 92.020 after 380.59 sec
    381.00 seconds: ML Lengths 1 of 2320 splits
    381.80 seconds: ML Lengths 101 of 2320 splits
    382.58 seconds: ML Lengths 201 of 2320 splits
    383.37 seconds: ML Lengths 301 of 2320 splits
    384.17 seconds: ML Lengths 401 of 2320 splits
    384.96 seconds: ML Lengths 501 of 2320 splits
    385.78 seconds: ML Lengths 601 of 2320 splits
    386.57 seconds: ML Lengths 701 of 2320 splits
    387.36 seconds: ML Lengths 801 of 2320 splits
    388.16 seconds: ML Lengths 901 of 2320 splits
    388.99 seconds: ML Lengths 1001 of 2320 splits
    389.80 seconds: ML Lengths 1101 of 2320 splits
    390.62 seconds: ML Lengths 1201 of 2320 splits
    391.43 seconds: ML Lengths 1301 of 2320 splits
    392.24 seconds: ML Lengths 1401 of 2320 splits
    393.06 seconds: ML Lengths 1501 of 2320 splits
    393.87 seconds: ML Lengths 1601 of 2320 splits
    394.68 seconds: ML Lengths 1701 of 2320 splits
    395.51 seconds: ML Lengths 1801 of 2320 splits
    396.32 seconds: ML Lengths 1901 of 2320 splits
    397.13 seconds: ML Lengths 2001 of 2320 splits
    397.95 seconds: ML Lengths 2101 of 2320 splits
    398.78 seconds: ML Lengths 2201 of 2320 splits
    399.61 seconds: ML Lengths 2301 of 2320 splits
    399.78 seconds: ML NNI round 1 of 22, 1 of 2320 splits
    402.24 seconds: ML NNI round 1 of 22, 101 of 2320 splits, 22 changes (max delta 28.074)
    404.78 seconds: ML NNI round 1 of 22, 201 of 2320 splits, 45 changes (max delta 65.639)
    407.34 seconds: ML NNI round 1 of 22, 301 of 2320 splits, 59 changes (max delta 65.639)
    409.85 seconds: ML NNI round 1 of 22, 401 of 2320 splits, 83 changes (max delta 65.639)
    412.37 seconds: ML NNI round 1 of 22, 501 of 2320 splits, 99 changes (max delta 65.639)
    414.84 seconds: ML NNI round 1 of 22, 601 of 2320 splits, 123 changes (max delta 65.639)
    417.29 seconds: ML NNI round 1 of 22, 701 of 2320 splits, 139 changes (max delta 65.639)
    419.75 seconds: ML NNI round 1 of 22, 801 of 2320 splits, 162 changes (max delta 65.639)
    422.16 seconds: ML NNI round 1 of 22, 901 of 2320 splits, 183 changes (max delta 65.639)
    424.68 seconds: ML NNI round 1 of 22, 1001 of 2320 splits, 207 changes (max delta 65.639)
    427.23 seconds: ML NNI round 1 of 22, 1101 of 2320 splits, 237 changes (max delta 65.639)
    429.73 seconds: ML NNI round 1 of 22, 1201 of 2320 splits, 258 changes (max delta 65.639)
    432.13 seconds: ML NNI round 1 of 22, 1301 of 2320 splits, 280 changes (max delta 65.639)
    434.51 seconds: ML NNI round 1 of 22, 1401 of 2320 splits, 304 changes (max delta 65.639)
    436.98 seconds: ML NNI round 1 of 22, 1501 of 2320 splits, 330 changes (max delta 65.639)
    439.33 seconds: ML NNI round 1 of 22, 1601 of 2320 splits, 356 changes (max delta 65.639)
    441.77 seconds: ML NNI round 1 of 22, 1701 of 2320 splits, 383 changes (max delta 65.639)
    444.24 seconds: ML NNI round 1 of 22, 1801 of 2320 splits, 411 changes (max delta 65.639)
    446.67 seconds: ML NNI round 1 of 22, 1901 of 2320 splits, 435 changes (max delta 65.639)
    449.21 seconds: ML NNI round 1 of 22, 2001 of 2320 splits, 459 changes (max delta 65.639)
    451.66 seconds: ML NNI round 1 of 22, 2101 of 2320 splits, 481 changes (max delta 65.639)
    454.14 seconds: ML NNI round 1 of 22, 2201 of 2320 splits, 499 changes (max delta 65.639)
    456.69 seconds: ML NNI round 1 of 22, 2301 of 2320 splits, 521 changes (max delta 65.639)
ML-NNI round 1: LogLk = -4857630.662 NNIs 522 max delta 65.64 Time 457.90
    457.92 seconds: Optimizing GTR model, step 1 of 12
    472.47 seconds: Optimizing GTR model, step 2 of 12
    490.48 seconds: Optimizing GTR model, step 3 of 12
    508.28 seconds: Optimizing GTR model, step 4 of 12
    527.02 seconds: Optimizing GTR model, step 5 of 12
    542.92 seconds: Optimizing GTR model, step 6 of 12
    559.77 seconds: Optimizing GTR model, step 7 of 12
    571.76 seconds: Optimizing GTR model, step 8 of 12
    583.73 seconds: Optimizing GTR model, step 9 of 12
    594.49 seconds: Optimizing GTR model, step 10 of 12
    605.34 seconds: Optimizing GTR model, step 11 of 12
    616.29 seconds: Optimizing GTR model, step 12 of 12
GTR Frequencies: 0.3637 0.1756 0.2388 0.2219
GTR rates(ac ag at cg ct gt) 1.7839 4.1368 0.9353 0.9572 5.0481 1.0000
    628.19 seconds: ML Lengths 1 of 2320 splits
    629.09 seconds: ML Lengths 101 of 2320 splits
    629.96 seconds: ML Lengths 201 of 2320 splits
    630.86 seconds: ML Lengths 301 of 2320 splits
    631.75 seconds: ML Lengths 401 of 2320 splits
    632.65 seconds: ML Lengths 501 of 2320 splits
    633.55 seconds: ML Lengths 601 of 2320 splits
    634.43 seconds: ML Lengths 701 of 2320 splits
    635.32 seconds: ML Lengths 801 of 2320 splits
    636.19 seconds: ML Lengths 901 of 2320 splits
    637.09 seconds: ML Lengths 1001 of 2320 splits
    637.98 seconds: ML Lengths 1101 of 2320 splits
    638.87 seconds: ML Lengths 1201 of 2320 splits
    639.75 seconds: ML Lengths 1301 of 2320 splits
    640.63 seconds: ML Lengths 1401 of 2320 splits
    641.50 seconds: ML Lengths 1501 of 2320 splits
    642.38 seconds: ML Lengths 1601 of 2320 splits
    643.26 seconds: ML Lengths 1701 of 2320 splits
    644.16 seconds: ML Lengths 1801 of 2320 splits
    645.04 seconds: ML Lengths 1901 of 2320 splits
    645.92 seconds: ML Lengths 2001 of 2320 splits
    646.78 seconds: ML Lengths 2101 of 2320 splits
    647.65 seconds: ML Lengths 2201 of 2320 splits
    648.52 seconds: ML Lengths 2301 of 2320 splits
    649.94 seconds: Site likelihoods with rate category 1 of 20
    651.18 seconds: Site likelihoods with rate category 2 of 20
    652.43 seconds: Site likelihoods with rate category 3 of 20
    653.67 seconds: Site likelihoods with rate category 4 of 20
    654.91 seconds: Site likelihoods with rate category 5 of 20
    656.15 seconds: Site likelihoods with rate category 6 of 20
    657.39 seconds: Site likelihoods with rate category 7 of 20
    658.64 seconds: Site likelihoods with rate category 8 of 20
    659.88 seconds: Site likelihoods with rate category 9 of 20
    661.12 seconds: Site likelihoods with rate category 10 of 20
    662.37 seconds: Site likelihoods with rate category 11 of 20
    663.60 seconds: Site likelihoods with rate category 12 of 20
    664.83 seconds: Site likelihoods with rate category 13 of 20
    666.07 seconds: Site likelihoods with rate category 14 of 20
    667.31 seconds: Site likelihoods with rate category 15 of 20
    668.56 seconds: Site likelihoods with rate category 16 of 20
    669.80 seconds: Site likelihoods with rate category 17 of 20
    671.05 seconds: Site likelihoods with rate category 18 of 20
    672.28 seconds: Site likelihoods with rate category 19 of 20
    673.52 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 1.107 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
    675.44 seconds: ML NNI round 2 of 22, 1 of 2320 splits
    677.35 seconds: ML NNI round 2 of 22, 101 of 2320 splits, 17 changes (max delta 13.842)
    679.32 seconds: ML NNI round 2 of 22, 201 of 2320 splits, 36 changes (max delta 13.842)
    681.52 seconds: ML NNI round 2 of 22, 301 of 2320 splits, 50 changes (max delta 13.842)
    683.43 seconds: ML NNI round 2 of 22, 401 of 2320 splits, 65 changes (max delta 13.842)
    685.77 seconds: ML NNI round 2 of 22, 501 of 2320 splits, 78 changes (max delta 21.151)
    687.45 seconds: ML NNI round 2 of 22, 601 of 2320 splits, 91 changes (max delta 21.151)
    689.75 seconds: ML NNI round 2 of 22, 701 of 2320 splits, 107 changes (max delta 21.151)
    692.01 seconds: ML NNI round 2 of 22, 801 of 2320 splits, 126 changes (max delta 21.151)
    694.35 seconds: ML NNI round 2 of 22, 901 of 2320 splits, 140 changes (max delta 21.151)
    696.08 seconds: ML NNI round 2 of 22, 1001 of 2320 splits, 154 changes (max delta 21.151)
    698.22 seconds: ML NNI round 2 of 22, 1101 of 2320 splits, 172 changes (max delta 21.151)
    700.10 seconds: ML NNI round 2 of 22, 1201 of 2320 splits, 181 changes (max delta 21.151)
    702.40 seconds: ML NNI round 2 of 22, 1301 of 2320 splits, 197 changes (max delta 21.151)
    704.32 seconds: ML NNI round 2 of 22, 1401 of 2320 splits, 205 changes (max delta 28.073)
    706.39 seconds: ML NNI round 2 of 22, 1501 of 2320 splits, 221 changes (max delta 28.073)
    708.86 seconds: ML NNI round 2 of 22, 1601 of 2320 splits, 241 changes (max delta 28.073)
    710.98 seconds: ML NNI round 2 of 22, 1701 of 2320 splits, 261 changes (max delta 28.073)
    712.39 seconds: ML NNI round 2 of 22, 1801 of 2320 splits, 266 changes (max delta 35.216)
    714.21 seconds: ML NNI round 2 of 22, 1901 of 2320 splits, 277 changes (max delta 35.216)
    715.90 seconds: ML NNI round 2 of 22, 2001 of 2320 splits, 288 changes (max delta 35.216)
    717.84 seconds: ML NNI round 2 of 22, 2101 of 2320 splits, 301 changes (max delta 35.216)
    719.59 seconds: ML NNI round 2 of 22, 2201 of 2320 splits, 315 changes (max delta 35.216)
    721.96 seconds: ML NNI round 2 of 22, 2301 of 2320 splits, 331 changes (max delta 35.216)
ML-NNI round 2: LogLk = -3877454.776 NNIs 334 max delta 35.22 Time 722.62
    722.61 seconds: ML NNI round 3 of 22, 1 of 2320 splits
    724.79 seconds: ML NNI round 3 of 22, 101 of 2320 splits, 12 changes (max delta 7.203)
    726.95 seconds: ML NNI round 3 of 22, 201 of 2320 splits, 18 changes (max delta 9.401)
    729.23 seconds: ML NNI round 3 of 22, 301 of 2320 splits, 33 changes (max delta 10.621)
    731.46 seconds: ML NNI round 3 of 22, 401 of 2320 splits, 47 changes (max delta 10.621)
    733.14 seconds: ML NNI round 3 of 22, 501 of 2320 splits, 57 changes (max delta 12.175)
    735.32 seconds: ML NNI round 3 of 22, 601 of 2320 splits, 61 changes (max delta 12.175)
    737.14 seconds: ML NNI round 3 of 22, 701 of 2320 splits, 69 changes (max delta 16.910)
    738.85 seconds: ML NNI round 3 of 22, 801 of 2320 splits, 76 changes (max delta 16.910)
    740.44 seconds: ML NNI round 3 of 22, 901 of 2320 splits, 82 changes (max delta 16.910)
    742.10 seconds: ML NNI round 3 of 22, 1001 of 2320 splits, 90 changes (max delta 16.910)
    743.75 seconds: ML NNI round 3 of 22, 1101 of 2320 splits, 100 changes (max delta 17.763)
    745.48 seconds: ML NNI round 3 of 22, 1201 of 2320 splits, 111 changes (max delta 17.763)
    746.94 seconds: ML NNI round 3 of 22, 1301 of 2320 splits, 117 changes (max delta 17.763)
    748.42 seconds: ML NNI round 3 of 22, 1401 of 2320 splits, 123 changes (max delta 24.639)
    750.14 seconds: ML NNI round 3 of 22, 1501 of 2320 splits, 133 changes (max delta 27.411)
    752.44 seconds: ML NNI round 3 of 22, 1701 of 2320 splits, 141 changes (max delta 27.411)
    754.20 seconds: ML NNI round 3 of 22, 1801 of 2320 splits, 151 changes (max delta 27.411)
ML-NNI round 3: LogLk = -3876204.619 NNIs 151 max delta 27.41 Time 755.00
    755.00 seconds: ML NNI round 4 of 22, 1 of 2320 splits
    756.74 seconds: ML NNI round 4 of 22, 101 of 2320 splits, 7 changes (max delta 11.458)
    758.42 seconds: ML NNI round 4 of 22, 201 of 2320 splits, 14 changes (max delta 11.458)
    759.86 seconds: ML NNI round 4 of 22, 301 of 2320 splits, 20 changes (max delta 11.458)
    761.30 seconds: ML NNI round 4 of 22, 401 of 2320 splits, 25 changes (max delta 11.458)
    762.56 seconds: ML NNI round 4 of 22, 501 of 2320 splits, 28 changes (max delta 11.458)
    763.68 seconds: ML NNI round 4 of 22, 601 of 2320 splits, 34 changes (max delta 14.706)
    765.74 seconds: ML NNI round 4 of 22, 801 of 2320 splits, 39 changes (max delta 26.306)
    767.21 seconds: ML NNI round 4 of 22, 901 of 2320 splits, 42 changes (max delta 26.306)
    768.46 seconds: ML NNI round 4 of 22, 1001 of 2320 splits, 48 changes (max delta 26.306)
    769.39 seconds: ML NNI round 4 of 22, 1101 of 2320 splits, 53 changes (max delta 26.306)
    770.79 seconds: ML NNI round 4 of 22, 1201 of 2320 splits, 59 changes (max delta 26.306)
    772.61 seconds: ML NNI round 4 of 22, 1301 of 2320 splits, 70 changes (max delta 26.306)
ML-NNI round 4: LogLk = -3875729.276 NNIs 70 max delta 26.31 Time 773.10
    773.09 seconds: ML NNI round 5 of 22, 1 of 2320 splits
    775.18 seconds: ML NNI round 5 of 22, 101 of 2320 splits, 7 changes (max delta 12.292)
    776.57 seconds: ML NNI round 5 of 22, 201 of 2320 splits, 9 changes (max delta 12.292)
    778.05 seconds: ML NNI round 5 of 22, 301 of 2320 splits, 14 changes (max delta 12.292)
    778.92 seconds: ML NNI round 5 of 22, 401 of 2320 splits, 17 changes (max delta 12.292)
    779.50 seconds: ML NNI round 5 of 22, 501 of 2320 splits, 18 changes (max delta 12.292)
    780.65 seconds: ML NNI round 5 of 22, 601 of 2320 splits, 24 changes (max delta 12.292)
    782.20 seconds: ML NNI round 5 of 22, 701 of 2320 splits, 29 changes (max delta 12.292)
ML-NNI round 5: LogLk = -3875539.293 NNIs 32 max delta 12.29 Time 783.28
    784.31 seconds: ML NNI round 6 of 22, 101 of 2320 splits, 3 changes (max delta 4.028)
    786.46 seconds: ML NNI round 6 of 22, 301 of 2320 splits, 5 changes (max delta 6.110)
    787.90 seconds: ML NNI round 6 of 22, 401 of 2320 splits, 10 changes (max delta 6.110)
ML-NNI round 6: LogLk = -3875483.075 NNIs 10 max delta 6.11 Time 788.71
    788.71 seconds: ML NNI round 7 of 22, 1 of 2320 splits
    790.26 seconds: ML NNI round 7 of 22, 101 of 2320 splits, 9 changes (max delta 5.367)
    791.04 seconds: ML NNI round 7 of 22, 201 of 2320 splits, 9 changes (max delta 5.367)
ML-NNI round 7: LogLk = -3875463.389 NNIs 10 max delta 5.37 Time 791.71
    791.70 seconds: ML NNI round 8 of 22, 1 of 2320 splits
    793.07 seconds: ML NNI round 8 of 22, 101 of 2320 splits, 6 changes (max delta 6.105)
ML-NNI round 8: LogLk = -3875435.149 NNIs 8 max delta 6.10 Time 793.44
    793.43 seconds: ML NNI round 9 of 22, 1 of 2320 splits
ML-NNI round 9: LogLk = -3875426.516 NNIs 3 max delta 6.52 Time 794.97
    794.97 seconds: ML NNI round 10 of 22, 1 of 2320 splits
ML-NNI round 10: LogLk = -3875408.013 NNIs 2 max delta 1.78 Time 796.04
ML-NNI round 11: LogLk = -3875405.917 NNIs 1 max delta 0.98 Time 796.68
    796.68 seconds: ML NNI round 12 of 22, 1 of 2320 splits
ML-NNI round 12: LogLk = -3875403.050 NNIs 1 max delta 2.65 Time 797.22
    797.22 seconds: ML NNI round 13 of 22, 1 of 2320 splits
ML-NNI round 13: LogLk = -3875402.895 NNIs 0 max delta 0.00 Time 797.66
Turning off heuristics for final round of ML NNIs (converged)
    797.66 seconds: ML NNI round 14 of 22, 1 of 2320 splits
    800.84 seconds: ML NNI round 14 of 22, 101 of 2320 splits, 5 changes (max delta 8.231)
    804.15 seconds: ML NNI round 14 of 22, 201 of 2320 splits, 8 changes (max delta 8.231)
    807.41 seconds: ML NNI round 14 of 22, 301 of 2320 splits, 16 changes (max delta 8.231)
    810.59 seconds: ML NNI round 14 of 22, 401 of 2320 splits, 18 changes (max delta 8.231)
    813.67 seconds: ML NNI round 14 of 22, 501 of 2320 splits, 23 changes (max delta 8.231)
    817.05 seconds: ML NNI round 14 of 22, 601 of 2320 splits, 32 changes (max delta 8.231)
    820.19 seconds: ML NNI round 14 of 22, 701 of 2320 splits, 36 changes (max delta 8.231)
    823.20 seconds: ML NNI round 14 of 22, 801 of 2320 splits, 40 changes (max delta 8.231)
    826.17 seconds: ML NNI round 14 of 22, 901 of 2320 splits, 44 changes (max delta 14.929)
    829.13 seconds: ML NNI round 14 of 22, 1001 of 2320 splits, 48 changes (max delta 14.929)
    832.14 seconds: ML NNI round 14 of 22, 1101 of 2320 splits, 54 changes (max delta 14.929)
    835.10 seconds: ML NNI round 14 of 22, 1201 of 2320 splits, 61 changes (max delta 19.878)
    838.15 seconds: ML NNI round 14 of 22, 1301 of 2320 splits, 65 changes (max delta 19.878)
    841.02 seconds: ML NNI round 14 of 22, 1401 of 2320 splits, 73 changes (max delta 19.878)
    843.94 seconds: ML NNI round 14 of 22, 1501 of 2320 splits, 76 changes (max delta 19.878)
    846.88 seconds: ML NNI round 14 of 22, 1601 of 2320 splits, 77 changes (max delta 19.878)
    849.82 seconds: ML NNI round 14 of 22, 1701 of 2320 splits, 82 changes (max delta 19.878)
    852.75 seconds: ML NNI round 14 of 22, 1801 of 2320 splits, 86 changes (max delta 19.878)
    855.85 seconds: ML NNI round 14 of 22, 1901 of 2320 splits, 96 changes (max delta 19.878)
    859.15 seconds: ML NNI round 14 of 22, 2001 of 2320 splits, 102 changes (max delta 19.878)
    862.41 seconds: ML NNI round 14 of 22, 2101 of 2320 splits, 104 changes (max delta 19.878)
    865.70 seconds: ML NNI round 14 of 22, 2201 of 2320 splits, 108 changes (max delta 19.878)
    868.94 seconds: ML NNI round 14 of 22, 2301 of 2320 splits, 112 changes (max delta 19.878)
ML-NNI round 14: LogLk = -3872147.003 NNIs 113 max delta 19.88 Time 869.82 (final)
    869.82 seconds: ML Lengths 1 of 2320 splits
    870.61 seconds: ML Lengths 101 of 2320 splits
    871.40 seconds: ML Lengths 201 of 2320 splits
    872.20 seconds: ML Lengths 301 of 2320 splits
    872.98 seconds: ML Lengths 401 of 2320 splits
    873.76 seconds: ML Lengths 501 of 2320 splits
    874.54 seconds: ML Lengths 601 of 2320 splits
    875.33 seconds: ML Lengths 701 of 2320 splits
    876.12 seconds: ML Lengths 801 of 2320 splits
    876.91 seconds: ML Lengths 901 of 2320 splits
    877.73 seconds: ML Lengths 1001 of 2320 splits
    878.52 seconds: ML Lengths 1101 of 2320 splits
    879.30 seconds: ML Lengths 1201 of 2320 splits
    880.10 seconds: ML Lengths 1301 of 2320 splits
    880.89 seconds: ML Lengths 1401 of 2320 splits
    881.67 seconds: ML Lengths 1501 of 2320 splits
    882.46 seconds: ML Lengths 1601 of 2320 splits
    883.23 seconds: ML Lengths 1701 of 2320 splits
    884.03 seconds: ML Lengths 1801 of 2320 splits
    884.80 seconds: ML Lengths 1901 of 2320 splits
    885.58 seconds: ML Lengths 2001 of 2320 splits
    886.36 seconds: ML Lengths 2101 of 2320 splits
    887.14 seconds: ML Lengths 2201 of 2320 splits
    887.92 seconds: ML Lengths 2301 of 2320 splits
Optimize all lengths: LogLk = -3872128.459 Time 888.32
    892.33 seconds: ML split tests for    100 of   2319 internal splits
    896.28 seconds: ML split tests for    200 of   2319 internal splits
    900.14 seconds: ML split tests for    300 of   2319 internal splits
    904.04 seconds: ML split tests for    400 of   2319 internal splits
    907.85 seconds: ML split tests for    500 of   2319 internal splits
    911.79 seconds: ML split tests for    600 of   2319 internal splits
    915.65 seconds: ML split tests for    700 of   2319 internal splits
    919.49 seconds: ML split tests for    800 of   2319 internal splits
    923.19 seconds: ML split tests for    900 of   2319 internal splits
    926.96 seconds: ML split tests for   1000 of   2319 internal splits
    930.74 seconds: ML split tests for   1100 of   2319 internal splits
    934.46 seconds: ML split tests for   1200 of   2319 internal splits
    938.18 seconds: ML split tests for   1300 of   2319 internal splits
    941.80 seconds: ML split tests for   1400 of   2319 internal splits
    945.44 seconds: ML split tests for   1500 of   2319 internal splits
    949.23 seconds: ML split tests for   1600 of   2319 internal splits
    952.96 seconds: ML split tests for   1700 of   2319 internal splits
    956.75 seconds: ML split tests for   1800 of   2319 internal splits
    960.62 seconds: ML split tests for   1900 of   2319 internal splits
    964.62 seconds: ML split tests for   2000 of   2319 internal splits
    968.59 seconds: ML split tests for   2100 of   2319 internal splits
    972.54 seconds: ML split tests for   2200 of   2319 internal splits
    976.49 seconds: ML split tests for   2300 of   2319 internal splits
    978.54 seconds: Site likelihoods with rate category 1 of 20
    979.81 seconds: Site likelihoods with rate category 2 of 20
    981.07 seconds: Site likelihoods with rate category 3 of 20
    982.35 seconds: Site likelihoods with rate category 4 of 20
    983.62 seconds: Site likelihoods with rate category 5 of 20
    984.89 seconds: Site likelihoods with rate category 6 of 20
    986.17 seconds: Site likelihoods with rate category 7 of 20
    987.43 seconds: Site likelihoods with rate category 8 of 20
    988.71 seconds: Site likelihoods with rate category 9 of 20
    989.98 seconds: Site likelihoods with rate category 10 of 20
    991.24 seconds: Site likelihoods with rate category 11 of 20
    992.53 seconds: Site likelihoods with rate category 12 of 20
    993.79 seconds: Site likelihoods with rate category 13 of 20
    995.05 seconds: Site likelihoods with rate category 14 of 20
    996.30 seconds: Site likelihoods with rate category 15 of 20
    997.57 seconds: Site likelihoods with rate category 16 of 20
    998.82 seconds: Site likelihoods with rate category 17 of 20
   1000.06 seconds: Site likelihoods with rate category 18 of 20
   1001.32 seconds: Site likelihoods with rate category 19 of 20
   1002.55 seconds: Site likelihoods with rate category 20 of 20
   1003.50 seconds: Optimizing alpha round 1
   1003.65 seconds: Optimizing alpha round 2
Gamma(20) LogLk = -3893013.908 alpha = 0.294 rescaling lengths by 1.023
Total time: 1003.73 seconds Unique: 2322/2322 Bad splits: 35/2319 Worst delta-LogLk 16.315
