FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.12 seconds: Identified unique sequences
Ignored unknown character b (seen 5 times)
Ignored unknown character d (seen 12 times)
Ignored unknown character h (seen 13 times)
Ignored unknown character k (seen 408 times)
Ignored unknown character m (seen 674 times)
Ignored unknown character n (seen 557 times)
Ignored unknown character r (seen 3732 times)
Ignored unknown character s (seen 164 times)
Ignored unknown character v (seen 8 times)
Ignored unknown character w (seen 435 times)
Ignored unknown character y (seen 1695 times)
     12.96 seconds: Top hits for    356 of   2000 seqs (at seed    100)
     20.57 seconds: Top hits for    557 of   2000 seqs (at seed    200)
     28.14 seconds: Top hits for    697 of   2000 seqs (at seed    300)
     36.23 seconds: Top hits for    800 of   2000 seqs (at seed    400)
     43.60 seconds: Top hits for    904 of   2000 seqs (at seed    500)
     51.36 seconds: Top hits for    988 of   2000 seqs (at seed    600)
     59.13 seconds: Top hits for   1058 of   2000 seqs (at seed    700)
     66.18 seconds: Top hits for   1138 of   2000 seqs (at seed    800)
     73.65 seconds: Top hits for   1217 of   2000 seqs (at seed    900)
     80.82 seconds: Top hits for   1282 of   2000 seqs (at seed   1000)
     88.37 seconds: Top hits for   1364 of   2000 seqs (at seed   1100)
     95.48 seconds: Top hits for   1432 of   2000 seqs (at seed   1200)
    101.51 seconds: Top hits for   1497 of   2000 seqs (at seed   1300)
    108.26 seconds: Top hits for   1560 of   2000 seqs (at seed   1400)
    115.95 seconds: Top hits for   1636 of   2000 seqs (at seed   1500)
    123.76 seconds: Top hits for   1709 of   2000 seqs (at seed   1600)
    131.72 seconds: Top hits for   1787 of   2000 seqs (at seed   1700)
    139.20 seconds: Top hits for   1858 of   2000 seqs (at seed   1800)
    147.44 seconds: Top hits for   1935 of   2000 seqs (at seed   1900)
    153.85 seconds: Checking top hits for      1 of   2000 seqs
    159.73 seconds: Joined    100 of   1997
    171.63 seconds: Joined    200 of   1997
    182.16 seconds: Joined    300 of   1997
    187.64 seconds: Joined    400 of   1997
    192.86 seconds: Joined    500 of   1997
    202.46 seconds: Joined    600 of   1997
    211.75 seconds: Joined    700 of   1997
    221.15 seconds: Joined    800 of   1997
    232.12 seconds: Joined    900 of   1997
    239.35 seconds: Joined   1000 of   1997
    243.34 seconds: Joined   1100 of   1997
    247.19 seconds: Joined   1200 of   1997
    251.46 seconds: Joined   1300 of   1997
    256.92 seconds: Joined   1400 of   1997
    263.15 seconds: Joined   1500 of   1997
    269.18 seconds: Joined   1600 of   1997
    275.84 seconds: Joined   1700 of   1997
    282.95 seconds: Joined   1800 of   1997
    288.73 seconds: Joined   1900 of   1997
Initial topology in 294.27 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    871.88 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 4 changes (max delta 0.000)
    872.19 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 5 changes (max delta 0.000)
    872.51 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 5 changes (max delta 0.000)
    872.82 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 6 changes (max delta 0.000)
    873.13 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 6 changes (max delta 0.000)
    873.48 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 6 changes (max delta 0.000)
    873.81 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 6 changes (max delta 0.000)
    874.12 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 6 changes (max delta 0.000)
    874.45 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 6 changes (max delta 0.000)
    874.76 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 6 changes (max delta 0.000)
    875.08 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 6 changes (max delta 0.000)
    875.39 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 6 changes (max delta 0.000)
    875.71 seconds: ME NNI round 30 of 44, 1901 of 1998 splits, 7 changes (max delta 0.000)
    876.01 seconds: ME NNI round 31 of 44, 1 of 1998 splits
    876.44 seconds: ME NNI round 31 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    876.73 seconds: ME NNI round 32 of 44, 1 of 1998 splits
    877.14 seconds: ME NNI round 32 of 44, 101 of 1998 splits, 0 changes
Total branch-length 82.136 after 884.97 sec
    886.21 seconds: ML Lengths 1 of 1998 splits
    889.88 seconds: ML Lengths 101 of 1998 splits
    893.60 seconds: ML Lengths 201 of 1998 splits
    897.36 seconds: ML Lengths 301 of 1998 splits
    901.10 seconds: ML Lengths 401 of 1998 splits
    904.79 seconds: ML Lengths 501 of 1998 splits
    908.52 seconds: ML Lengths 601 of 1998 splits
    912.21 seconds: ML Lengths 701 of 1998 splits
    915.89 seconds: ML Lengths 801 of 1998 splits
    919.54 seconds: ML Lengths 901 of 1998 splits
    923.25 seconds: ML Lengths 1001 of 1998 splits
    926.93 seconds: ML Lengths 1101 of 1998 splits
    930.58 seconds: ML Lengths 1201 of 1998 splits
    934.31 seconds: ML Lengths 1301 of 1998 splits
    937.97 seconds: ML Lengths 1401 of 1998 splits
    941.66 seconds: ML Lengths 1501 of 1998 splits
    945.44 seconds: ML Lengths 1601 of 1998 splits
    949.12 seconds: ML Lengths 1701 of 1998 splits
    952.80 seconds: ML Lengths 1801 of 1998 splits
    956.58 seconds: ML Lengths 1901 of 1998 splits
    960.23 seconds: ML NNI round 1 of 22, 1 of 1998 splits
    971.36 seconds: ML NNI round 1 of 22, 101 of 1998 splits, 22 changes (max delta 51.168)
    982.44 seconds: ML NNI round 1 of 22, 201 of 1998 splits, 41 changes (max delta 51.168)
    994.02 seconds: ML NNI round 1 of 22, 301 of 1998 splits, 72 changes (max delta 59.865)
   1004.88 seconds: ML NNI round 1 of 22, 401 of 1998 splits, 92 changes (max delta 59.925)
   1015.82 seconds: ML NNI round 1 of 22, 501 of 1998 splits, 120 changes (max delta 59.925)
   1026.57 seconds: ML NNI round 1 of 22, 601 of 1998 splits, 138 changes (max delta 59.925)
   1037.68 seconds: ML NNI round 1 of 22, 701 of 1998 splits, 159 changes (max delta 59.925)
   1048.59 seconds: ML NNI round 1 of 22, 801 of 1998 splits, 183 changes (max delta 59.925)
   1059.07 seconds: ML NNI round 1 of 22, 901 of 1998 splits, 204 changes (max delta 59.925)
   1069.73 seconds: ML NNI round 1 of 22, 1001 of 1998 splits, 230 changes (max delta 59.925)
   1080.46 seconds: ML NNI round 1 of 22, 1101 of 1998 splits, 255 changes (max delta 59.925)
   1090.98 seconds: ML NNI round 1 of 22, 1201 of 1998 splits, 283 changes (max delta 59.925)
   1101.81 seconds: ML NNI round 1 of 22, 1301 of 1998 splits, 310 changes (max delta 59.925)
   1112.35 seconds: ML NNI round 1 of 22, 1401 of 1998 splits, 336 changes (max delta 59.925)
   1123.18 seconds: ML NNI round 1 of 22, 1501 of 1998 splits, 357 changes (max delta 72.400)
   1134.29 seconds: ML NNI round 1 of 22, 1601 of 1998 splits, 377 changes (max delta 72.400)
   1145.11 seconds: ML NNI round 1 of 22, 1701 of 1998 splits, 401 changes (max delta 72.400)
   1156.14 seconds: ML NNI round 1 of 22, 1801 of 1998 splits, 423 changes (max delta 72.400)
   1166.63 seconds: ML NNI round 1 of 22, 1901 of 1998 splits, 450 changes (max delta 72.400)
ML-NNI round 1: LogLk = -4477167.471 NNIs 474 max delta 72.40 Time 1178.81
   1178.88 seconds: Optimizing GTR model, step 1 of 12
   1208.25 seconds: Optimizing GTR model, step 2 of 12
   1244.09 seconds: Optimizing GTR model, step 3 of 12
   1286.31 seconds: Optimizing GTR model, step 4 of 12
   1320.84 seconds: Optimizing GTR model, step 5 of 12
   1348.52 seconds: Optimizing GTR model, step 6 of 12
   1375.31 seconds: Optimizing GTR model, step 7 of 12
   1394.00 seconds: Optimizing GTR model, step 8 of 12
   1413.05 seconds: Optimizing GTR model, step 9 of 12
   1429.92 seconds: Optimizing GTR model, step 10 of 12
   1445.18 seconds: Optimizing GTR model, step 11 of 12
   1459.77 seconds: Optimizing GTR model, step 12 of 12
GTR Frequencies: 0.3634 0.1759 0.2390 0.2218
GTR rates(ac ag at cg ct gt) 1.8741 4.3398 0.9408 0.9084 5.2018 1.0000
   1474.97 seconds: ML Lengths 1 of 1998 splits
   1477.16 seconds: ML Lengths 101 of 1998 splits
   1479.36 seconds: ML Lengths 201 of 1998 splits
   1481.55 seconds: ML Lengths 301 of 1998 splits
   1483.72 seconds: ML Lengths 401 of 1998 splits
   1485.93 seconds: ML Lengths 501 of 1998 splits
   1488.07 seconds: ML Lengths 601 of 1998 splits
   1490.24 seconds: ML Lengths 701 of 1998 splits
   1492.38 seconds: ML Lengths 801 of 1998 splits
   1494.55 seconds: ML Lengths 901 of 1998 splits
   1496.68 seconds: ML Lengths 1001 of 1998 splits
   1498.84 seconds: ML Lengths 1101 of 1998 splits
   1500.99 seconds: ML Lengths 1201 of 1998 splits
   1503.13 seconds: ML Lengths 1301 of 1998 splits
   1505.28 seconds: ML Lengths 1401 of 1998 splits
   1507.38 seconds: ML Lengths 1501 of 1998 splits
   1509.52 seconds: ML Lengths 1601 of 1998 splits
   1511.65 seconds: ML Lengths 1701 of 1998 splits
   1513.82 seconds: ML Lengths 1801 of 1998 splits
   1515.99 seconds: ML Lengths 1901 of 1998 splits
   1519.67 seconds: Site likelihoods with rate category 1 of 20
   1521.26 seconds: Site likelihoods with rate category 2 of 20
   1522.87 seconds: Site likelihoods with rate category 3 of 20
   1524.48 seconds: Site likelihoods with rate category 4 of 20
   1526.10 seconds: Site likelihoods with rate category 5 of 20
   1527.70 seconds: Site likelihoods with rate category 6 of 20
   1529.29 seconds: Site likelihoods with rate category 7 of 20
   1530.89 seconds: Site likelihoods with rate category 8 of 20
   1532.48 seconds: Site likelihoods with rate category 9 of 20
   1534.07 seconds: Site likelihoods with rate category 10 of 20
   1535.65 seconds: Site likelihoods with rate category 11 of 20
   1537.23 seconds: Site likelihoods with rate category 12 of 20
   1538.83 seconds: Site likelihoods with rate category 13 of 20
   1540.44 seconds: Site likelihoods with rate category 14 of 20
   1542.02 seconds: Site likelihoods with rate category 15 of 20
   1543.62 seconds: Site likelihoods with rate category 16 of 20
   1545.22 seconds: Site likelihoods with rate category 17 of 20
   1546.83 seconds: Site likelihoods with rate category 18 of 20
   1548.44 seconds: Site likelihoods with rate category 19 of 20
   1550.04 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 1.075 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
   1552.36 seconds: ML NNI round 2 of 22, 1 of 1998 splits
   1557.92 seconds: ML NNI round 2 of 22, 101 of 1998 splits, 21 changes (max delta 17.228)
   1564.06 seconds: ML NNI round 2 of 22, 201 of 1998 splits, 41 changes (max delta 52.321)
   1569.24 seconds: ML NNI round 2 of 22, 301 of 1998 splits, 55 changes (max delta 52.321)
   1574.83 seconds: ML NNI round 2 of 22, 401 of 1998 splits, 75 changes (max delta 52.321)
   1579.81 seconds: ML NNI round 2 of 22, 501 of 1998 splits, 86 changes (max delta 52.321)
   1586.12 seconds: ML NNI round 2 of 22, 601 of 1998 splits, 106 changes (max delta 52.321)
   1590.31 seconds: ML NNI round 2 of 22, 701 of 1998 splits, 118 changes (max delta 52.321)
   1595.74 seconds: ML NNI round 2 of 22, 801 of 1998 splits, 138 changes (max delta 52.321)
   1600.40 seconds: ML NNI round 2 of 22, 901 of 1998 splits, 149 changes (max delta 52.321)
   1605.48 seconds: ML NNI round 2 of 22, 1001 of 1998 splits, 165 changes (max delta 52.321)
   1610.36 seconds: ML NNI round 2 of 22, 1101 of 1998 splits, 179 changes (max delta 52.321)
   1615.42 seconds: ML NNI round 2 of 22, 1201 of 1998 splits, 194 changes (max delta 52.321)
   1620.72 seconds: ML NNI round 2 of 22, 1301 of 1998 splits, 214 changes (max delta 52.321)
   1624.82 seconds: ML NNI round 2 of 22, 1401 of 1998 splits, 227 changes (max delta 52.321)
   1629.78 seconds: ML NNI round 2 of 22, 1501 of 1998 splits, 244 changes (max delta 52.321)
   1633.79 seconds: ML NNI round 2 of 22, 1601 of 1998 splits, 256 changes (max delta 52.321)
   1639.48 seconds: ML NNI round 2 of 22, 1701 of 1998 splits, 275 changes (max delta 52.321)
   1645.43 seconds: ML NNI round 2 of 22, 1801 of 1998 splits, 292 changes (max delta 52.321)
   1650.40 seconds: ML NNI round 2 of 22, 1901 of 1998 splits, 309 changes (max delta 52.321)
ML-NNI round 2: LogLk = -3550281.943 NNIs 330 max delta 52.32 Time 1657.19
   1657.19 seconds: ML NNI round 3 of 22, 1 of 1998 splits
   1661.33 seconds: ML NNI round 3 of 22, 101 of 1998 splits, 6 changes (max delta 4.024)
   1667.13 seconds: ML NNI round 3 of 22, 201 of 1998 splits, 19 changes (max delta 32.918)
   1672.36 seconds: ML NNI round 3 of 22, 301 of 1998 splits, 28 changes (max delta 32.918)
   1677.11 seconds: ML NNI round 3 of 22, 401 of 1998 splits, 32 changes (max delta 32.918)
   1682.25 seconds: ML NNI round 3 of 22, 501 of 1998 splits, 43 changes (max delta 32.918)
   1685.85 seconds: ML NNI round 3 of 22, 601 of 1998 splits, 50 changes (max delta 32.918)
   1689.37 seconds: ML NNI round 3 of 22, 701 of 1998 splits, 57 changes (max delta 32.918)
   1693.32 seconds: ML NNI round 3 of 22, 801 of 1998 splits, 63 changes (max delta 32.918)
   1697.59 seconds: ML NNI round 3 of 22, 901 of 1998 splits, 73 changes (max delta 32.918)
   1702.06 seconds: ML NNI round 3 of 22, 1001 of 1998 splits, 79 changes (max delta 32.918)
   1705.89 seconds: ML NNI round 3 of 22, 1101 of 1998 splits, 93 changes (max delta 32.918)
   1709.77 seconds: ML NNI round 3 of 22, 1201 of 1998 splits, 100 changes (max delta 32.918)
   1713.36 seconds: ML NNI round 3 of 22, 1301 of 1998 splits, 105 changes (max delta 32.918)
   1717.54 seconds: ML NNI round 3 of 22, 1401 of 1998 splits, 110 changes (max delta 32.918)
   1721.73 seconds: ML NNI round 3 of 22, 1501 of 1998 splits, 121 changes (max delta 32.918)
ML-NNI round 3: LogLk = -3549054.406 NNIs 134 max delta 32.92 Time 1727.85
   1727.85 seconds: ML NNI round 4 of 22, 1 of 1998 splits
   1732.08 seconds: ML NNI round 4 of 22, 101 of 1998 splits, 2 changes (max delta 2.224)
   1735.15 seconds: ML NNI round 4 of 22, 201 of 1998 splits, 9 changes (max delta 8.854)
   1737.76 seconds: ML NNI round 4 of 22, 301 of 1998 splits, 13 changes (max delta 8.854)
   1739.95 seconds: ML NNI round 4 of 22, 401 of 1998 splits, 14 changes (max delta 8.854)
   1742.55 seconds: ML NNI round 4 of 22, 501 of 1998 splits, 18 changes (max delta 10.532)
   1744.54 seconds: ML NNI round 4 of 22, 601 of 1998 splits, 19 changes (max delta 10.532)
   1747.45 seconds: ML NNI round 4 of 22, 701 of 1998 splits, 26 changes (max delta 11.043)
   1750.05 seconds: ML NNI round 4 of 22, 801 of 1998 splits, 29 changes (max delta 11.043)
   1753.64 seconds: ML NNI round 4 of 22, 901 of 1998 splits, 37 changes (max delta 11.043)
   1758.21 seconds: ML NNI round 4 of 22, 1001 of 1998 splits, 49 changes (max delta 11.043)
   1762.19 seconds: ML NNI round 4 of 22, 1101 of 1998 splits, 62 changes (max delta 11.043)
ML-NNI round 4: LogLk = -3548689.527 NNIs 66 max delta 11.04 Time 1765.42
   1765.41 seconds: ML NNI round 5 of 22, 1 of 1998 splits
   1769.84 seconds: ML NNI round 5 of 22, 101 of 1998 splits, 5 changes (max delta 6.825)
   1773.32 seconds: ML NNI round 5 of 22, 201 of 1998 splits, 12 changes (max delta 7.683)
   1774.94 seconds: ML NNI round 5 of 22, 301 of 1998 splits, 13 changes (max delta 7.683)
   1776.83 seconds: ML NNI round 5 of 22, 401 of 1998 splits, 15 changes (max delta 9.585)
   1778.83 seconds: ML NNI round 5 of 22, 501 of 1998 splits, 19 changes (max delta 9.585)
   1782.48 seconds: ML NNI round 5 of 22, 601 of 1998 splits, 26 changes (max delta 9.585)
   1786.86 seconds: ML NNI round 5 of 22, 701 of 1998 splits, 36 changes (max delta 9.585)
ML-NNI round 5: LogLk = -3548458.150 NNIs 42 max delta 11.37 Time 1788.33
   1788.32 seconds: ML NNI round 6 of 22, 1 of 1998 splits
   1790.68 seconds: ML NNI round 6 of 22, 101 of 1998 splits, 1 changes (max delta 16.876)
   1792.55 seconds: ML NNI round 6 of 22, 201 of 1998 splits, 1 changes (max delta 16.876)
   1795.93 seconds: ML NNI round 6 of 22, 301 of 1998 splits, 4 changes (max delta 16.876)
   1800.27 seconds: ML NNI round 6 of 22, 401 of 1998 splits, 13 changes (max delta 16.876)
ML-NNI round 6: LogLk = -3548354.274 NNIs 14 max delta 16.88 Time 1801.03
   1801.02 seconds: ML NNI round 7 of 22, 1 of 1998 splits
   1804.98 seconds: ML NNI round 7 of 22, 101 of 1998 splits, 9 changes (max delta 7.735)
   1806.49 seconds: ML NNI round 7 of 22, 201 of 1998 splits, 10 changes (max delta 9.534)
ML-NNI round 7: LogLk = -3548298.598 NNIs 15 max delta 9.53 Time 1809.06
   1809.06 seconds: ML NNI round 8 of 22, 1 of 1998 splits
   1813.16 seconds: ML NNI round 8 of 22, 101 of 1998 splits, 8 changes (max delta 4.437)
ML-NNI round 8: LogLk = -3548264.655 NNIs 11 max delta 11.62 Time 1814.66
   1814.65 seconds: ML NNI round 9 of 22, 1 of 1998 splits
ML-NNI round 9: LogLk = -3548232.843 NNIs 5 max delta 10.91 Time 1818.74
   1818.74 seconds: ML NNI round 10 of 22, 1 of 1998 splits
ML-NNI round 10: LogLk = -3548224.785 NNIs 3 max delta 4.55 Time 1821.34
   1821.33 seconds: ML NNI round 11 of 22, 1 of 1998 splits
ML-NNI round 11: LogLk = -3548224.158 NNIs 0 max delta 0.00 Time 1823.12
Turning off heuristics for final round of ML NNIs (converged)
   1823.12 seconds: ML NNI round 12 of 22, 1 of 1998 splits
   1830.67 seconds: ML NNI round 12 of 22, 101 of 1998 splits, 3 changes (max delta 4.580)
   1837.94 seconds: ML NNI round 12 of 22, 201 of 1998 splits, 6 changes (max delta 4.580)
   1845.45 seconds: ML NNI round 12 of 22, 301 of 1998 splits, 11 changes (max delta 6.540)
   1852.96 seconds: ML NNI round 12 of 22, 401 of 1998 splits, 16 changes (max delta 6.540)
   1860.14 seconds: ML NNI round 12 of 22, 501 of 1998 splits, 25 changes (max delta 6.540)
   1867.68 seconds: ML NNI round 12 of 22, 601 of 1998 splits, 29 changes (max delta 6.540)
   1874.48 seconds: ML NNI round 12 of 22, 701 of 1998 splits, 32 changes (max delta 6.540)
   1880.84 seconds: ML NNI round 12 of 22, 801 of 1998 splits, 34 changes (max delta 6.540)
   1887.81 seconds: ML NNI round 12 of 22, 901 of 1998 splits, 39 changes (max delta 6.540)
   1894.86 seconds: ML NNI round 12 of 22, 1001 of 1998 splits, 43 changes (max delta 25.368)
   1901.77 seconds: ML NNI round 12 of 22, 1101 of 1998 splits, 49 changes (max delta 25.368)
   1908.95 seconds: ML NNI round 12 of 22, 1201 of 1998 splits, 52 changes (max delta 25.368)
   1915.63 seconds: ML NNI round 12 of 22, 1301 of 1998 splits, 54 changes (max delta 25.368)
   1922.37 seconds: ML NNI round 12 of 22, 1401 of 1998 splits, 61 changes (max delta 25.368)
   1929.26 seconds: ML NNI round 12 of 22, 1501 of 1998 splits, 71 changes (max delta 25.368)
   1936.24 seconds: ML NNI round 12 of 22, 1601 of 1998 splits, 74 changes (max delta 25.368)
   1943.42 seconds: ML NNI round 12 of 22, 1701 of 1998 splits, 81 changes (max delta 25.368)
   1950.88 seconds: ML NNI round 12 of 22, 1801 of 1998 splits, 88 changes (max delta 25.368)
   1958.16 seconds: ML NNI round 12 of 22, 1901 of 1998 splits, 98 changes (max delta 25.368)
ML-NNI round 12: LogLk = -3545319.584 NNIs 100 max delta 25.37 Time 1966.06 (final)
   1966.05 seconds: ML Lengths 1 of 1998 splits
   1967.81 seconds: ML Lengths 101 of 1998 splits
   1969.58 seconds: ML Lengths 201 of 1998 splits
   1971.35 seconds: ML Lengths 301 of 1998 splits
   1973.11 seconds: ML Lengths 401 of 1998 splits
   1974.88 seconds: ML Lengths 501 of 1998 splits
   1976.64 seconds: ML Lengths 601 of 1998 splits
   1978.44 seconds: ML Lengths 701 of 1998 splits
   1980.20 seconds: ML Lengths 801 of 1998 splits
   1981.95 seconds: ML Lengths 901 of 1998 splits
   1983.72 seconds: ML Lengths 1001 of 1998 splits
   1985.44 seconds: ML Lengths 1101 of 1998 splits
   1987.19 seconds: ML Lengths 1201 of 1998 splits
   1988.97 seconds: ML Lengths 1301 of 1998 splits
   1990.75 seconds: ML Lengths 1401 of 1998 splits
   1992.51 seconds: ML Lengths 1501 of 1998 splits
   1994.26 seconds: ML Lengths 1601 of 1998 splits
   1996.05 seconds: ML Lengths 1701 of 1998 splits
   1997.80 seconds: ML Lengths 1801 of 1998 splits
   1999.58 seconds: ML Lengths 1901 of 1998 splits
Optimize all lengths: LogLk = -3545303.395 Time 2001.67
   2012.73 seconds: ML split tests for    100 of   1997 internal splits
   2023.55 seconds: ML split tests for    200 of   1997 internal splits
   2034.32 seconds: ML split tests for    300 of   1997 internal splits
   2045.00 seconds: ML split tests for    400 of   1997 internal splits
   2055.78 seconds: ML split tests for    500 of   1997 internal splits
   2066.49 seconds: ML split tests for    600 of   1997 internal splits
   2076.83 seconds: ML split tests for    700 of   1997 internal splits
   2087.02 seconds: ML split tests for    800 of   1997 internal splits
   2097.27 seconds: ML split tests for    900 of   1997 internal splits
   2107.35 seconds: ML split tests for   1000 of   1997 internal splits
   2117.67 seconds: ML split tests for   1100 of   1997 internal splits
   2127.98 seconds: ML split tests for   1200 of   1997 internal splits
   2138.36 seconds: ML split tests for   1300 of   1997 internal splits
   2148.52 seconds: ML split tests for   1400 of   1997 internal splits
   2158.74 seconds: ML split tests for   1500 of   1997 internal splits
   2168.83 seconds: ML split tests for   1600 of   1997 internal splits
   2179.12 seconds: ML split tests for   1700 of   1997 internal splits
   2189.64 seconds: ML split tests for   1800 of   1997 internal splits
   2199.90 seconds: ML split tests for   1900 of   1997 internal splits
   2211.35 seconds: Site likelihoods with rate category 1 of 20
   2212.81 seconds: Site likelihoods with rate category 2 of 20
   2214.23 seconds: Site likelihoods with rate category 3 of 20
   2215.67 seconds: Site likelihoods with rate category 4 of 20
   2217.11 seconds: Site likelihoods with rate category 5 of 20
   2218.55 seconds: Site likelihoods with rate category 6 of 20
   2219.96 seconds: Site likelihoods with rate category 7 of 20
   2221.38 seconds: Site likelihoods with rate category 8 of 20
   2222.79 seconds: Site likelihoods with rate category 9 of 20
   2224.22 seconds: Site likelihoods with rate category 10 of 20
   2225.62 seconds: Site likelihoods with rate category 11 of 20
   2227.04 seconds: Site likelihoods with rate category 12 of 20
   2228.46 seconds: Site likelihoods with rate category 13 of 20
   2229.90 seconds: Site likelihoods with rate category 14 of 20
   2231.31 seconds: Site likelihoods with rate category 15 of 20
   2232.75 seconds: Site likelihoods with rate category 16 of 20
   2234.20 seconds: Site likelihoods with rate category 17 of 20
   2235.64 seconds: Site likelihoods with rate category 18 of 20
   2237.07 seconds: Site likelihoods with rate category 19 of 20
   2238.54 seconds: Site likelihoods with rate category 20 of 20
   2239.96 seconds: Optimizing alpha round 2
   2240.15 seconds: Optimizing alpha round 3
   2240.34 seconds: Optimizing alpha round 4
Gamma(20) LogLk = -3562549.145 alpha = 0.308 rescaling lengths by 3.039
Total time: 2240.52 seconds Unique: 2000/2000 Bad splits: 22/1997 Worst delta-LogLk 22.230
