FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.12 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 12 times)
Ignored unknown character h (seen 9 times)
Ignored unknown character k (seen 410 times)
Ignored unknown character m (seen 641 times)
Ignored unknown character n (seen 560 times)
Ignored unknown character r (seen 3708 times)
Ignored unknown character s (seen 167 times)
Ignored unknown character v (seen 7 times)
Ignored unknown character w (seen 465 times)
Ignored unknown character y (seen 1715 times)
     13.95 seconds: Top hits for    360 of   2000 seqs (at seed    100)
     20.69 seconds: Top hits for    532 of   2000 seqs (at seed    200)
     27.99 seconds: Top hits for    680 of   2000 seqs (at seed    300)
     36.06 seconds: Top hits for    793 of   2000 seqs (at seed    400)
     42.27 seconds: Top hits for    888 of   2000 seqs (at seed    500)
     50.39 seconds: Top hits for    985 of   2000 seqs (at seed    600)
     57.96 seconds: Top hits for   1081 of   2000 seqs (at seed    700)
     64.10 seconds: Top hits for   1153 of   2000 seqs (at seed    800)
     70.59 seconds: Top hits for   1230 of   2000 seqs (at seed    900)
     77.38 seconds: Top hits for   1293 of   2000 seqs (at seed   1000)
     84.07 seconds: Top hits for   1366 of   2000 seqs (at seed   1100)
     90.52 seconds: Top hits for   1434 of   2000 seqs (at seed   1200)
     96.14 seconds: Top hits for   1508 of   2000 seqs (at seed   1300)
    103.54 seconds: Top hits for   1597 of   2000 seqs (at seed   1400)
    109.74 seconds: Top hits for   1666 of   2000 seqs (at seed   1500)
    115.81 seconds: Top hits for   1727 of   2000 seqs (at seed   1600)
    123.08 seconds: Top hits for   1799 of   2000 seqs (at seed   1700)
    129.67 seconds: Top hits for   1865 of   2000 seqs (at seed   1800)
    136.55 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
    142.39 seconds: Checking top hits for      1 of   2000 seqs
    146.68 seconds: Joined    100 of   1997
    158.31 seconds: Joined    200 of   1997
    166.81 seconds: Joined    300 of   1997
    172.83 seconds: Joined    400 of   1997
    179.33 seconds: Joined    500 of   1997
    187.19 seconds: Joined    600 of   1997
    196.29 seconds: Joined    700 of   1997
    206.17 seconds: Joined    800 of   1997
    216.76 seconds: Joined    900 of   1997
    223.45 seconds: Joined   1000 of   1997
    227.23 seconds: Joined   1100 of   1997
    231.10 seconds: Joined   1200 of   1997
    234.33 seconds: Joined   1300 of   1997
    239.35 seconds: Joined   1400 of   1997
    244.21 seconds: Joined   1500 of   1997
    249.65 seconds: Joined   1600 of   1997
    255.03 seconds: Joined   1700 of   1997
    260.96 seconds: Joined   1800 of   1997
    267.43 seconds: Joined   1900 of   1997
Initial topology in 272.38 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    804.18 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 14 changes (max delta 0.002)
    804.49 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 14 changes (max delta 0.002)
    804.80 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 18 changes (max delta 0.002)
    805.10 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 18 changes (max delta 0.002)
    805.40 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 20 changes (max delta 0.002)
    805.69 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 20 changes (max delta 0.002)
    805.98 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 20 changes (max delta 0.002)
    806.28 seconds: ME NNI round 30 of 44, 1901 of 1998 splits, 20 changes (max delta 0.002)
    806.55 seconds: ME NNI round 31 of 44, 1 of 1998 splits
    806.95 seconds: ME NNI round 31 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    807.34 seconds: ME NNI round 31 of 44, 201 of 1998 splits, 21 changes (max delta 0.002)
    807.45 seconds: ME NNI round 32 of 44, 1 of 1998 splits
    807.81 seconds: ME NNI round 32 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    808.02 seconds: ME NNI round 33 of 44, 1 of 1998 splits
    808.38 seconds: ME NNI round 33 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    808.72 seconds: ME NNI round 35 of 44, 1 of 1998 splits
Total branch-length 81.939 after 816.38 sec
    817.55 seconds: ML Lengths 1 of 1998 splits
    820.96 seconds: ML Lengths 101 of 1998 splits
    824.32 seconds: ML Lengths 201 of 1998 splits
    827.69 seconds: ML Lengths 301 of 1998 splits
    831.06 seconds: ML Lengths 401 of 1998 splits
    834.41 seconds: ML Lengths 501 of 1998 splits
    837.74 seconds: ML Lengths 601 of 1998 splits
    841.10 seconds: ML Lengths 701 of 1998 splits
    844.51 seconds: ML Lengths 801 of 1998 splits
    847.94 seconds: ML Lengths 901 of 1998 splits
    851.38 seconds: ML Lengths 1001 of 1998 splits
    854.67 seconds: ML Lengths 1101 of 1998 splits
    858.00 seconds: ML Lengths 1201 of 1998 splits
    861.41 seconds: ML Lengths 1301 of 1998 splits
    864.73 seconds: ML Lengths 1401 of 1998 splits
    868.07 seconds: ML Lengths 1501 of 1998 splits
    871.49 seconds: ML Lengths 1601 of 1998 splits
    874.85 seconds: ML Lengths 1701 of 1998 splits
    878.20 seconds: ML Lengths 1801 of 1998 splits
    881.59 seconds: ML Lengths 1901 of 1998 splits
    884.83 seconds: ML NNI round 1 of 22, 1 of 1998 splits
    895.01 seconds: ML NNI round 1 of 22, 101 of 1998 splits, 22 changes (max delta 24.750)
    905.01 seconds: ML NNI round 1 of 22, 201 of 1998 splits, 49 changes (max delta 43.995)
    914.26 seconds: ML NNI round 1 of 22, 301 of 1998 splits, 71 changes (max delta 43.995)
    923.60 seconds: ML NNI round 1 of 22, 401 of 1998 splits, 94 changes (max delta 51.963)
    933.29 seconds: ML NNI round 1 of 22, 501 of 1998 splits, 118 changes (max delta 69.237)
    942.97 seconds: ML NNI round 1 of 22, 601 of 1998 splits, 136 changes (max delta 69.237)
    952.66 seconds: ML NNI round 1 of 22, 701 of 1998 splits, 157 changes (max delta 69.237)
    962.94 seconds: ML NNI round 1 of 22, 801 of 1998 splits, 184 changes (max delta 69.237)
    972.58 seconds: ML NNI round 1 of 22, 901 of 1998 splits, 205 changes (max delta 69.237)
    981.95 seconds: ML NNI round 1 of 22, 1001 of 1998 splits, 229 changes (max delta 69.237)
    991.45 seconds: ML NNI round 1 of 22, 1101 of 1998 splits, 253 changes (max delta 69.237)
   1001.02 seconds: ML NNI round 1 of 22, 1201 of 1998 splits, 280 changes (max delta 69.237)
   1010.65 seconds: ML NNI round 1 of 22, 1301 of 1998 splits, 304 changes (max delta 69.237)
   1020.14 seconds: ML NNI round 1 of 22, 1401 of 1998 splits, 330 changes (max delta 69.237)
   1029.71 seconds: ML NNI round 1 of 22, 1501 of 1998 splits, 351 changes (max delta 69.237)
   1039.42 seconds: ML NNI round 1 of 22, 1601 of 1998 splits, 381 changes (max delta 69.237)
   1048.96 seconds: ML NNI round 1 of 22, 1701 of 1998 splits, 398 changes (max delta 69.237)
   1059.39 seconds: ML NNI round 1 of 22, 1801 of 1998 splits, 430 changes (max delta 69.237)
   1069.89 seconds: ML NNI round 1 of 22, 1901 of 1998 splits, 457 changes (max delta 69.237)
ML-NNI round 1: LogLk = -4476370.929 NNIs 486 max delta 69.24 Time 1080.87
   1080.93 seconds: Optimizing GTR model, step 1 of 12
   1111.22 seconds: Optimizing GTR model, step 2 of 12
   1146.77 seconds: Optimizing GTR model, step 3 of 12
   1190.68 seconds: Optimizing GTR model, step 4 of 12
   1232.26 seconds: Optimizing GTR model, step 5 of 12
   1266.56 seconds: Optimizing GTR model, step 6 of 12
   1300.69 seconds: Optimizing GTR model, step 7 of 12
   1324.92 seconds: Optimizing GTR model, step 8 of 12
   1348.65 seconds: Optimizing GTR model, step 9 of 12
   1366.99 seconds: Optimizing GTR model, step 10 of 12
   1384.70 seconds: Optimizing GTR model, step 11 of 12
   1401.30 seconds: Optimizing GTR model, step 12 of 12
GTR Frequencies: 0.3633 0.1759 0.2390 0.2218
GTR rates(ac ag at cg ct gt) 1.8810 4.3544 0.9462 0.9047 5.2107 1.0000
   1419.45 seconds: ML Lengths 1 of 1998 splits
   1422.00 seconds: ML Lengths 101 of 1998 splits
   1424.62 seconds: ML Lengths 201 of 1998 splits
   1427.25 seconds: ML Lengths 301 of 1998 splits
   1429.70 seconds: ML Lengths 401 of 1998 splits
   1432.31 seconds: ML Lengths 501 of 1998 splits
   1434.92 seconds: ML Lengths 601 of 1998 splits
   1437.35 seconds: ML Lengths 701 of 1998 splits
   1439.82 seconds: ML Lengths 801 of 1998 splits
   1442.33 seconds: ML Lengths 901 of 1998 splits
   1444.59 seconds: ML Lengths 1001 of 1998 splits
   1446.85 seconds: ML Lengths 1101 of 1998 splits
   1449.10 seconds: ML Lengths 1201 of 1998 splits
   1451.25 seconds: ML Lengths 1301 of 1998 splits
   1453.49 seconds: ML Lengths 1401 of 1998 splits
   1455.74 seconds: ML Lengths 1501 of 1998 splits
   1457.98 seconds: ML Lengths 1601 of 1998 splits
   1460.13 seconds: ML Lengths 1701 of 1998 splits
   1462.28 seconds: ML Lengths 1801 of 1998 splits
   1464.49 seconds: ML Lengths 1901 of 1998 splits
   1468.20 seconds: Site likelihoods with rate category 1 of 20
   1469.83 seconds: Site likelihoods with rate category 2 of 20
   1471.47 seconds: Site likelihoods with rate category 3 of 20
   1473.11 seconds: Site likelihoods with rate category 4 of 20
   1474.74 seconds: Site likelihoods with rate category 5 of 20
   1476.37 seconds: Site likelihoods with rate category 6 of 20
   1478.01 seconds: Site likelihoods with rate category 7 of 20
   1479.64 seconds: Site likelihoods with rate category 8 of 20
   1481.25 seconds: Site likelihoods with rate category 9 of 20
   1482.87 seconds: Site likelihoods with rate category 10 of 20
   1484.46 seconds: Site likelihoods with rate category 11 of 20
   1486.06 seconds: Site likelihoods with rate category 12 of 20
   1487.65 seconds: Site likelihoods with rate category 13 of 20
   1489.24 seconds: Site likelihoods with rate category 14 of 20
   1490.84 seconds: Site likelihoods with rate category 15 of 20
   1492.42 seconds: Site likelihoods with rate category 16 of 20
   1494.01 seconds: Site likelihoods with rate category 17 of 20
   1495.62 seconds: Site likelihoods with rate category 18 of 20
   1497.24 seconds: Site likelihoods with rate category 19 of 20
   1498.83 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 1.094 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
   1501.12 seconds: ML NNI round 2 of 22, 1 of 1998 splits
   1506.79 seconds: ML NNI round 2 of 22, 101 of 1998 splits, 18 changes (max delta 14.853)
   1511.03 seconds: ML NNI round 2 of 22, 201 of 1998 splits, 32 changes (max delta 18.716)
   1516.35 seconds: ML NNI round 2 of 22, 301 of 1998 splits, 54 changes (max delta 36.474)
   1521.07 seconds: ML NNI round 2 of 22, 401 of 1998 splits, 73 changes (max delta 36.474)
   1526.51 seconds: ML NNI round 2 of 22, 501 of 1998 splits, 92 changes (max delta 36.474)
   1531.80 seconds: ML NNI round 2 of 22, 601 of 1998 splits, 104 changes (max delta 36.474)
   1535.84 seconds: ML NNI round 2 of 22, 701 of 1998 splits, 116 changes (max delta 36.474)
   1540.00 seconds: ML NNI round 2 of 22, 801 of 1998 splits, 129 changes (max delta 36.474)
   1543.96 seconds: ML NNI round 2 of 22, 901 of 1998 splits, 136 changes (max delta 36.474)
   1548.92 seconds: ML NNI round 2 of 22, 1001 of 1998 splits, 157 changes (max delta 36.474)
   1552.83 seconds: ML NNI round 2 of 22, 1101 of 1998 splits, 171 changes (max delta 40.169)
   1558.22 seconds: ML NNI round 2 of 22, 1201 of 1998 splits, 185 changes (max delta 40.169)
   1562.88 seconds: ML NNI round 2 of 22, 1301 of 1998 splits, 197 changes (max delta 40.169)
   1568.30 seconds: ML NNI round 2 of 22, 1401 of 1998 splits, 214 changes (max delta 40.169)
   1573.79 seconds: ML NNI round 2 of 22, 1501 of 1998 splits, 234 changes (max delta 40.169)
   1579.41 seconds: ML NNI round 2 of 22, 1601 of 1998 splits, 257 changes (max delta 40.169)
   1584.85 seconds: ML NNI round 2 of 22, 1701 of 1998 splits, 276 changes (max delta 40.169)
   1590.96 seconds: ML NNI round 2 of 22, 1801 of 1998 splits, 297 changes (max delta 40.169)
   1596.39 seconds: ML NNI round 2 of 22, 1901 of 1998 splits, 312 changes (max delta 40.169)
ML-NNI round 2: LogLk = -3551555.083 NNIs 332 max delta 40.17 Time 1602.98
   1602.97 seconds: ML NNI round 3 of 22, 1 of 1998 splits
   1608.02 seconds: ML NNI round 3 of 22, 101 of 1998 splits, 10 changes (max delta 9.982)
   1612.99 seconds: ML NNI round 3 of 22, 201 of 1998 splits, 19 changes (max delta 9.982)
   1618.22 seconds: ML NNI round 3 of 22, 301 of 1998 splits, 33 changes (max delta 13.841)
   1622.16 seconds: ML NNI round 3 of 22, 401 of 1998 splits, 40 changes (max delta 13.841)
   1626.58 seconds: ML NNI round 3 of 22, 501 of 1998 splits, 46 changes (max delta 13.841)
   1630.83 seconds: ML NNI round 3 of 22, 601 of 1998 splits, 50 changes (max delta 13.841)
   1634.64 seconds: ML NNI round 3 of 22, 701 of 1998 splits, 60 changes (max delta 15.246)
   1639.04 seconds: ML NNI round 3 of 22, 801 of 1998 splits, 68 changes (max delta 15.246)
   1642.46 seconds: ML NNI round 3 of 22, 901 of 1998 splits, 73 changes (max delta 15.246)
   1645.77 seconds: ML NNI round 3 of 22, 1001 of 1998 splits, 73 changes (max delta 15.246)
   1651.07 seconds: ML NNI round 3 of 22, 1101 of 1998 splits, 84 changes (max delta 15.246)
   1655.89 seconds: ML NNI round 3 of 22, 1201 of 1998 splits, 97 changes (max delta 15.246)
   1660.80 seconds: ML NNI round 3 of 22, 1301 of 1998 splits, 105 changes (max delta 15.246)
   1665.40 seconds: ML NNI round 3 of 22, 1401 of 1998 splits, 114 changes (max delta 15.246)
   1671.30 seconds: ML NNI round 3 of 22, 1501 of 1998 splits, 123 changes (max delta 15.246)
ML-NNI round 3: LogLk = -3550137.559 NNIs 129 max delta 19.02 Time 1676.61
   1676.61 seconds: ML NNI round 4 of 22, 1 of 1998 splits
   1680.87 seconds: ML NNI round 4 of 22, 101 of 1998 splits, 10 changes (max delta 6.980)
   1683.79 seconds: ML NNI round 4 of 22, 201 of 1998 splits, 13 changes (max delta 6.980)
   1685.80 seconds: ML NNI round 4 of 22, 301 of 1998 splits, 16 changes (max delta 6.980)
   1689.37 seconds: ML NNI round 4 of 22, 401 of 1998 splits, 27 changes (max delta 18.124)
   1691.73 seconds: ML NNI round 4 of 22, 501 of 1998 splits, 32 changes (max delta 18.124)
   1693.13 seconds: ML NNI round 4 of 22, 601 of 1998 splits, 33 changes (max delta 18.124)
   1696.58 seconds: ML NNI round 4 of 22, 701 of 1998 splits, 41 changes (max delta 18.124)
   1700.74 seconds: ML NNI round 4 of 22, 801 of 1998 splits, 52 changes (max delta 18.124)
   1704.31 seconds: ML NNI round 4 of 22, 901 of 1998 splits, 54 changes (max delta 18.124)
   1707.60 seconds: ML NNI round 4 of 22, 1001 of 1998 splits, 57 changes (max delta 18.124)
   1711.31 seconds: ML NNI round 4 of 22, 1101 of 1998 splits, 67 changes (max delta 18.124)
   1714.09 seconds: ML NNI round 4 of 22, 1201 of 1998 splits, 72 changes (max delta 18.124)
ML-NNI round 4: LogLk = -3549571.918 NNIs 73 max delta 79.08 Time 1714.93
   1714.92 seconds: ML NNI round 5 of 22, 1 of 1998 splits
   1717.78 seconds: ML NNI round 5 of 22, 101 of 1998 splits, 2 changes (max delta 3.830)
   1720.55 seconds: ML NNI round 5 of 22, 201 of 1998 splits, 6 changes (max delta 8.275)
   1722.45 seconds: ML NNI round 5 of 22, 301 of 1998 splits, 8 changes (max delta 46.835)
   1725.06 seconds: ML NNI round 5 of 22, 401 of 1998 splits, 11 changes (max delta 46.835)
   1728.30 seconds: ML NNI round 5 of 22, 501 of 1998 splits, 14 changes (max delta 46.835)
   1731.48 seconds: ML NNI round 5 of 22, 601 of 1998 splits, 17 changes (max delta 46.835)
ML-NNI round 5: LogLk = -3549382.023 NNIs 23 max delta 46.83 Time 1734.99
   1734.99 seconds: ML NNI round 6 of 22, 1 of 1998 splits
   1737.47 seconds: ML NNI round 6 of 22, 101 of 1998 splits, 4 changes (max delta 11.454)
   1738.75 seconds: ML NNI round 6 of 22, 201 of 1998 splits, 6 changes (max delta 11.454)
   1741.22 seconds: ML NNI round 6 of 22, 301 of 1998 splits, 6 changes (max delta 11.454)
   1744.21 seconds: ML NNI round 6 of 22, 401 of 1998 splits, 14 changes (max delta 11.454)
ML-NNI round 6: LogLk = -3549325.284 NNIs 14 max delta 11.45 Time 1745.24
   1747.33 seconds: ML NNI round 7 of 22, 101 of 1998 splits, 1 changes (max delta 4.601)
   1750.06 seconds: ML NNI round 7 of 22, 201 of 1998 splits, 4 changes (max delta 4.601)
ML-NNI round 7: LogLk = -3549302.943 NNIs 4 max delta 4.60 Time 1750.63
   1750.63 seconds: ML NNI round 8 of 22, 1 of 1998 splits
   1752.45 seconds: ML NNI round 8 of 22, 101 of 1998 splits, 2 changes (max delta 2.479)
ML-NNI round 8: LogLk = -3549298.792 NNIs 2 max delta 2.48 Time 1753.27
   1753.26 seconds: ML NNI round 9 of 22, 1 of 1998 splits
ML-NNI round 9: LogLk = -3549282.567 NNIs 0 max delta 0.00 Time 1754.93
Turning off heuristics for final round of ML NNIs (converged)
   1754.92 seconds: ML NNI round 10 of 22, 1 of 1998 splits
   1762.22 seconds: ML NNI round 10 of 22, 101 of 1998 splits, 11 changes (max delta 8.465)
   1769.35 seconds: ML NNI round 10 of 22, 201 of 1998 splits, 13 changes (max delta 8.465)
   1776.29 seconds: ML NNI round 10 of 22, 301 of 1998 splits, 19 changes (max delta 8.465)
   1783.17 seconds: ML NNI round 10 of 22, 401 of 1998 splits, 27 changes (max delta 22.528)
   1789.99 seconds: ML NNI round 10 of 22, 501 of 1998 splits, 31 changes (max delta 22.528)
   1796.84 seconds: ML NNI round 10 of 22, 601 of 1998 splits, 35 changes (max delta 22.528)
   1803.41 seconds: ML NNI round 10 of 22, 701 of 1998 splits, 35 changes (max delta 22.528)
   1810.00 seconds: ML NNI round 10 of 22, 801 of 1998 splits, 38 changes (max delta 22.528)
   1816.50 seconds: ML NNI round 10 of 22, 901 of 1998 splits, 41 changes (max delta 22.528)
   1823.16 seconds: ML NNI round 10 of 22, 1001 of 1998 splits, 41 changes (max delta 22.528)
   1829.79 seconds: ML NNI round 10 of 22, 1101 of 1998 splits, 43 changes (max delta 22.528)
   1837.29 seconds: ML NNI round 10 of 22, 1201 of 1998 splits, 51 changes (max delta 22.528)
   1844.06 seconds: ML NNI round 10 of 22, 1301 of 1998 splits, 52 changes (max delta 22.528)
   1851.28 seconds: ML NNI round 10 of 22, 1401 of 1998 splits, 56 changes (max delta 22.528)
   1858.48 seconds: ML NNI round 10 of 22, 1501 of 1998 splits, 60 changes (max delta 22.528)
   1865.53 seconds: ML NNI round 10 of 22, 1601 of 1998 splits, 64 changes (max delta 22.528)
   1873.19 seconds: ML NNI round 10 of 22, 1701 of 1998 splits, 77 changes (max delta 22.528)
   1880.65 seconds: ML NNI round 10 of 22, 1801 of 1998 splits, 85 changes (max delta 22.528)
   1887.87 seconds: ML NNI round 10 of 22, 1901 of 1998 splits, 92 changes (max delta 22.528)
ML-NNI round 10: LogLk = -3545934.197 NNIs 95 max delta 22.53 Time 1895.39 (final)
   1895.38 seconds: ML Lengths 1 of 1998 splits
   1897.18 seconds: ML Lengths 101 of 1998 splits
   1898.94 seconds: ML Lengths 201 of 1998 splits
   1900.72 seconds: ML Lengths 301 of 1998 splits
   1902.46 seconds: ML Lengths 401 of 1998 splits
   1904.21 seconds: ML Lengths 501 of 1998 splits
   1905.97 seconds: ML Lengths 601 of 1998 splits
   1907.69 seconds: ML Lengths 701 of 1998 splits
   1909.48 seconds: ML Lengths 801 of 1998 splits
   1911.22 seconds: ML Lengths 901 of 1998 splits
   1912.95 seconds: ML Lengths 1001 of 1998 splits
   1914.67 seconds: ML Lengths 1101 of 1998 splits
   1916.43 seconds: ML Lengths 1201 of 1998 splits
   1918.19 seconds: ML Lengths 1301 of 1998 splits
   1919.92 seconds: ML Lengths 1401 of 1998 splits
   1921.68 seconds: ML Lengths 1501 of 1998 splits
   1923.47 seconds: ML Lengths 1601 of 1998 splits
   1925.25 seconds: ML Lengths 1701 of 1998 splits
   1927.02 seconds: ML Lengths 1801 of 1998 splits
   1928.78 seconds: ML Lengths 1901 of 1998 splits
Optimize all lengths: LogLk = -3545915.477 Time 1930.83
   1940.63 seconds: ML split tests for    100 of   1997 internal splits
   1950.33 seconds: ML split tests for    200 of   1997 internal splits
   1960.16 seconds: ML split tests for    300 of   1997 internal splits
   1969.90 seconds: ML split tests for    400 of   1997 internal splits
   1979.53 seconds: ML split tests for    500 of   1997 internal splits
   1989.25 seconds: ML split tests for    600 of   1997 internal splits
   1998.55 seconds: ML split tests for    700 of   1997 internal splits
   2007.88 seconds: ML split tests for    800 of   1997 internal splits
   2017.29 seconds: ML split tests for    900 of   1997 internal splits
   2026.95 seconds: ML split tests for   1000 of   1997 internal splits
   2036.48 seconds: ML split tests for   1100 of   1997 internal splits
   2045.99 seconds: ML split tests for   1200 of   1997 internal splits
   2055.50 seconds: ML split tests for   1300 of   1997 internal splits
   2065.21 seconds: ML split tests for   1400 of   1997 internal splits
   2074.96 seconds: ML split tests for   1500 of   1997 internal splits
   2085.94 seconds: ML split tests for   1600 of   1997 internal splits
   2095.72 seconds: ML split tests for   1700 of   1997 internal splits
   2105.68 seconds: ML split tests for   1800 of   1997 internal splits
   2115.58 seconds: ML split tests for   1900 of   1997 internal splits
   2126.65 seconds: Site likelihoods with rate category 1 of 20
   2128.16 seconds: Site likelihoods with rate category 2 of 20
   2129.67 seconds: Site likelihoods with rate category 3 of 20
   2131.17 seconds: Site likelihoods with rate category 4 of 20
   2132.67 seconds: Site likelihoods with rate category 5 of 20
   2134.18 seconds: Site likelihoods with rate category 6 of 20
   2135.69 seconds: Site likelihoods with rate category 7 of 20
   2137.19 seconds: Site likelihoods with rate category 8 of 20
   2138.69 seconds: Site likelihoods with rate category 9 of 20
   2140.19 seconds: Site likelihoods with rate category 10 of 20
   2141.68 seconds: Site likelihoods with rate category 11 of 20
   2143.18 seconds: Site likelihoods with rate category 12 of 20
   2144.67 seconds: Site likelihoods with rate category 13 of 20
   2146.18 seconds: Site likelihoods with rate category 14 of 20
   2147.67 seconds: Site likelihoods with rate category 15 of 20
   2149.18 seconds: Site likelihoods with rate category 16 of 20
   2150.69 seconds: Site likelihoods with rate category 17 of 20
   2152.19 seconds: Site likelihoods with rate category 18 of 20
   2153.69 seconds: Site likelihoods with rate category 19 of 20
   2155.20 seconds: Site likelihoods with rate category 20 of 20
   2156.70 seconds: Optimizing alpha round 2
   2156.90 seconds: Optimizing alpha round 3
   2157.10 seconds: Optimizing alpha round 4
Gamma(20) LogLk = -3563219.550 alpha = 0.305 rescaling lengths by 2.988
Total time: 2157.29 seconds Unique: 2000/2000 Bad splits: 26/1997 Worst delta-LogLk 27.350
