FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 13 times)
Ignored unknown character H (seen 9 times)
Ignored unknown character K (seen 399 times)
Ignored unknown character M (seen 622 times)
Ignored unknown character R (seen 3747 times)
Ignored unknown character S (seen 175 times)
Ignored unknown character V (seen 6 times)
Ignored unknown character W (seen 453 times)
Ignored unknown character X (seen 567 times)
Ignored unknown character Y (seen 1677 times)
      7.95 seconds: Top hits for    403 of   2000 seqs (at seed    100)
     11.86 seconds: Top hits for    536 of   2000 seqs (at seed    200)
     16.10 seconds: Top hits for    655 of   2000 seqs (at seed    300)
     21.39 seconds: Top hits for    780 of   2000 seqs (at seed    400)
     25.56 seconds: Top hits for    883 of   2000 seqs (at seed    500)
     30.71 seconds: Top hits for    993 of   2000 seqs (at seed    600)
     34.98 seconds: Top hits for   1066 of   2000 seqs (at seed    700)
     38.59 seconds: Top hits for   1150 of   2000 seqs (at seed    800)
     42.49 seconds: Top hits for   1231 of   2000 seqs (at seed    900)
     46.67 seconds: Top hits for   1307 of   2000 seqs (at seed   1000)
     50.75 seconds: Top hits for   1381 of   2000 seqs (at seed   1100)
     54.62 seconds: Top hits for   1449 of   2000 seqs (at seed   1200)
     58.00 seconds: Top hits for   1512 of   2000 seqs (at seed   1300)
     61.77 seconds: Top hits for   1577 of   2000 seqs (at seed   1400)
     65.92 seconds: Top hits for   1651 of   2000 seqs (at seed   1500)
     70.17 seconds: Top hits for   1721 of   2000 seqs (at seed   1600)
     74.89 seconds: Top hits for   1798 of   2000 seqs (at seed   1700)
     78.92 seconds: Top hits for   1871 of   2000 seqs (at seed   1800)
     82.97 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
     86.76 seconds: Checking top hits for      1 of   2000 seqs
     90.71 seconds: Joined    100 of   1997
     99.32 seconds: Joined    200 of   1997
    106.29 seconds: Joined    300 of   1997
    109.90 seconds: Joined    400 of   1997
    115.91 seconds: Joined    500 of   1997
    122.42 seconds: Joined    600 of   1997
    128.43 seconds: Joined    700 of   1997
    136.31 seconds: Joined    800 of   1997
    143.87 seconds: Joined    900 of   1997
    147.94 seconds: Joined   1000 of   1997
    151.13 seconds: Joined   1100 of   1997
    153.71 seconds: Joined   1200 of   1997
    156.72 seconds: Joined   1300 of   1997
    160.63 seconds: Joined   1400 of   1997
    164.83 seconds: Joined   1500 of   1997
    168.96 seconds: Joined   1600 of   1997
    172.89 seconds: Joined   1700 of   1997
    178.33 seconds: Joined   1800 of   1997
    182.82 seconds: Joined   1900 of   1997
Initial topology in 186.64 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    597.99 seconds: ML Lengths 101 of 1998 splits
    600.19 seconds: ML Lengths 201 of 1998 splits
    602.42 seconds: ML Lengths 301 of 1998 splits
    604.64 seconds: ML Lengths 401 of 1998 splits
    606.82 seconds: ML Lengths 501 of 1998 splits
    609.03 seconds: ML Lengths 601 of 1998 splits
    611.21 seconds: ML Lengths 701 of 1998 splits
    613.43 seconds: ML Lengths 801 of 1998 splits
    615.64 seconds: ML Lengths 901 of 1998 splits
    617.81 seconds: ML Lengths 1001 of 1998 splits
    620.06 seconds: ML Lengths 1101 of 1998 splits
    622.22 seconds: ML Lengths 1201 of 1998 splits
    624.51 seconds: ML Lengths 1301 of 1998 splits
    626.79 seconds: ML Lengths 1401 of 1998 splits
    629.04 seconds: ML Lengths 1501 of 1998 splits
    631.26 seconds: ML Lengths 1601 of 1998 splits
    633.50 seconds: ML Lengths 1701 of 1998 splits
    635.75 seconds: ML Lengths 1801 of 1998 splits
    637.97 seconds: ML Lengths 1901 of 1998 splits
    640.12 seconds: ML NNI round 1 of 22, 1 of 1998 splits
    646.75 seconds: ML NNI round 1 of 22, 101 of 1998 splits, 31 changes (max delta 48.794)
    653.46 seconds: ML NNI round 1 of 22, 201 of 1998 splits, 49 changes (max delta 48.794)
    660.13 seconds: ML NNI round 1 of 22, 301 of 1998 splits, 77 changes (max delta 60.653)
    666.64 seconds: ML NNI round 1 of 22, 401 of 1998 splits, 104 changes (max delta 60.653)
    673.18 seconds: ML NNI round 1 of 22, 501 of 1998 splits, 128 changes (max delta 60.653)
    679.64 seconds: ML NNI round 1 of 22, 601 of 1998 splits, 147 changes (max delta 60.653)
    685.98 seconds: ML NNI round 1 of 22, 701 of 1998 splits, 171 changes (max delta 60.653)
    692.48 seconds: ML NNI round 1 of 22, 801 of 1998 splits, 199 changes (max delta 60.653)
    699.07 seconds: ML NNI round 1 of 22, 901 of 1998 splits, 225 changes (max delta 60.653)
    705.77 seconds: ML NNI round 1 of 22, 1001 of 1998 splits, 257 changes (max delta 150.264)
    712.65 seconds: ML NNI round 1 of 22, 1101 of 1998 splits, 281 changes (max delta 150.264)
    718.90 seconds: ML NNI round 1 of 22, 1201 of 1998 splits, 303 changes (max delta 150.264)
    725.43 seconds: ML NNI round 1 of 22, 1301 of 1998 splits, 327 changes (max delta 150.264)
    731.89 seconds: ML NNI round 1 of 22, 1401 of 1998 splits, 352 changes (max delta 150.264)
    738.46 seconds: ML NNI round 1 of 22, 1501 of 1998 splits, 373 changes (max delta 150.264)
    745.04 seconds: ML NNI round 1 of 22, 1601 of 1998 splits, 398 changes (max delta 150.264)
    751.35 seconds: ML NNI round 1 of 22, 1701 of 1998 splits, 421 changes (max delta 150.264)
    758.18 seconds: ML NNI round 1 of 22, 1801 of 1998 splits, 450 changes (max delta 150.264)
    764.83 seconds: ML NNI round 1 of 22, 1901 of 1998 splits, 473 changes (max delta 150.264)
ML-NNI round 1: LogLk = -4740972.539 NNIs 496 max delta 150.26 Time 772.48
    772.51 seconds: Optimizing GTR model, step 1 of 12
    798.45 seconds: Optimizing GTR model, step 2 of 12
    835.51 seconds: Optimizing GTR model, step 3 of 12
    869.51 seconds: Optimizing GTR model, step 4 of 12
    904.60 seconds: Optimizing GTR model, step 5 of 12
    935.90 seconds: Optimizing GTR model, step 6 of 12
    967.91 seconds: Optimizing GTR model, step 7 of 12
    988.17 seconds: Optimizing GTR model, step 8 of 12
   1010.73 seconds: Optimizing GTR model, step 9 of 12
   1031.04 seconds: Optimizing GTR model, step 10 of 12
   1051.55 seconds: Optimizing GTR model, step 11 of 12
   1073.13 seconds: Optimizing GTR model, step 12 of 12
GTR Frequencies: 0.3633 0.1759 0.2391 0.2218
GTR rates(ac ag at cg ct gt) 1.8349 3.9203 0.9779 0.9571 4.6415 1.0000
   1096.68 seconds: ML Lengths 1 of 1998 splits
   1099.32 seconds: ML Lengths 101 of 1998 splits
   1101.89 seconds: ML Lengths 201 of 1998 splits
   1104.48 seconds: ML Lengths 301 of 1998 splits
   1107.03 seconds: ML Lengths 401 of 1998 splits
   1109.64 seconds: ML Lengths 501 of 1998 splits
   1112.29 seconds: ML Lengths 601 of 1998 splits
   1114.85 seconds: ML Lengths 701 of 1998 splits
   1117.45 seconds: ML Lengths 801 of 1998 splits
   1120.01 seconds: ML Lengths 901 of 1998 splits
   1122.57 seconds: ML Lengths 1001 of 1998 splits
   1125.16 seconds: ML Lengths 1101 of 1998 splits
   1127.74 seconds: ML Lengths 1201 of 1998 splits
   1130.33 seconds: ML Lengths 1301 of 1998 splits
   1132.89 seconds: ML Lengths 1401 of 1998 splits
   1135.33 seconds: ML Lengths 1501 of 1998 splits
   1137.69 seconds: ML Lengths 1601 of 1998 splits
   1140.03 seconds: ML Lengths 1701 of 1998 splits
   1142.43 seconds: ML Lengths 1801 of 1998 splits
   1144.86 seconds: ML Lengths 1901 of 1998 splits
   1149.74 seconds: Site likelihoods with rate category 1 of 20
   1152.25 seconds: Site likelihoods with rate category 2 of 20
   1154.74 seconds: Site likelihoods with rate category 3 of 20
   1157.26 seconds: Site likelihoods with rate category 4 of 20
   1159.76 seconds: Site likelihoods with rate category 5 of 20
   1162.13 seconds: Site likelihoods with rate category 6 of 20
   1164.55 seconds: Site likelihoods with rate category 7 of 20
   1166.97 seconds: Site likelihoods with rate category 8 of 20
   1169.38 seconds: Site likelihoods with rate category 9 of 20
   1171.79 seconds: Site likelihoods with rate category 10 of 20
   1174.25 seconds: Site likelihoods with rate category 11 of 20
   1176.59 seconds: Site likelihoods with rate category 12 of 20
   1179.10 seconds: Site likelihoods with rate category 13 of 20
   1181.46 seconds: Site likelihoods with rate category 14 of 20
   1183.83 seconds: Site likelihoods with rate category 15 of 20
   1186.20 seconds: Site likelihoods with rate category 16 of 20
   1188.60 seconds: Site likelihoods with rate category 17 of 20
   1191.02 seconds: Site likelihoods with rate category 18 of 20
   1193.43 seconds: Site likelihoods with rate category 19 of 20
   1195.79 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 1.199 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
   1199.30 seconds: ML NNI round 2 of 22, 1 of 1998 splits
   1205.31 seconds: ML NNI round 2 of 22, 101 of 1998 splits, 20 changes (max delta 9.561)
   1212.02 seconds: ML NNI round 2 of 22, 201 of 1998 splits, 43 changes (max delta 32.503)
   1218.42 seconds: ML NNI round 2 of 22, 301 of 1998 splits, 60 changes (max delta 45.614)
   1225.55 seconds: ML NNI round 2 of 22, 401 of 1998 splits, 79 changes (max delta 45.614)
   1230.78 seconds: ML NNI round 2 of 22, 501 of 1998 splits, 90 changes (max delta 45.614)
   1236.45 seconds: ML NNI round 2 of 22, 601 of 1998 splits, 110 changes (max delta 45.614)
   1240.82 seconds: ML NNI round 2 of 22, 701 of 1998 splits, 123 changes (max delta 45.614)
   1244.94 seconds: ML NNI round 2 of 22, 801 of 1998 splits, 133 changes (max delta 45.614)
   1251.27 seconds: ML NNI round 2 of 22, 901 of 1998 splits, 150 changes (max delta 45.614)
   1255.32 seconds: ML NNI round 2 of 22, 1001 of 1998 splits, 155 changes (max delta 45.614)
   1260.92 seconds: ML NNI round 2 of 22, 1101 of 1998 splits, 179 changes (max delta 45.614)
   1265.68 seconds: ML NNI round 2 of 22, 1201 of 1998 splits, 197 changes (max delta 45.614)
   1269.29 seconds: ML NNI round 2 of 22, 1301 of 1998 splits, 204 changes (max delta 45.614)
   1273.86 seconds: ML NNI round 2 of 22, 1401 of 1998 splits, 220 changes (max delta 45.614)
   1277.68 seconds: ML NNI round 2 of 22, 1501 of 1998 splits, 236 changes (max delta 53.994)
   1283.92 seconds: ML NNI round 2 of 22, 1601 of 1998 splits, 259 changes (max delta 53.994)
   1289.74 seconds: ML NNI round 2 of 22, 1701 of 1998 splits, 280 changes (max delta 53.994)
   1295.56 seconds: ML NNI round 2 of 22, 1801 of 1998 splits, 299 changes (max delta 53.994)
   1300.95 seconds: ML NNI round 2 of 22, 1901 of 1998 splits, 315 changes (max delta 53.994)
ML-NNI round 2: LogLk = -3763352.099 NNIs 333 max delta 53.99 Time 1305.74
   1305.74 seconds: ML NNI round 3 of 22, 1 of 1998 splits
   1309.78 seconds: ML NNI round 3 of 22, 101 of 1998 splits, 9 changes (max delta 22.264)
   1314.06 seconds: ML NNI round 3 of 22, 201 of 1998 splits, 21 changes (max delta 22.264)
   1318.61 seconds: ML NNI round 3 of 22, 301 of 1998 splits, 34 changes (max delta 22.264)
   1323.55 seconds: ML NNI round 3 of 22, 401 of 1998 splits, 44 changes (max delta 22.264)
   1328.75 seconds: ML NNI round 3 of 22, 501 of 1998 splits, 58 changes (max delta 22.264)
   1332.46 seconds: ML NNI round 3 of 22, 601 of 1998 splits, 70 changes (max delta 22.264)
   1336.52 seconds: ML NNI round 3 of 22, 701 of 1998 splits, 78 changes (max delta 22.264)
   1338.31 seconds: ML NNI round 3 of 22, 801 of 1998 splits, 84 changes (max delta 22.264)
   1341.03 seconds: ML NNI round 3 of 22, 901 of 1998 splits, 90 changes (max delta 22.264)
   1344.11 seconds: ML NNI round 3 of 22, 1001 of 1998 splits, 95 changes (max delta 22.264)
   1348.48 seconds: ML NNI round 3 of 22, 1101 of 1998 splits, 110 changes (max delta 37.677)
   1351.46 seconds: ML NNI round 3 of 22, 1201 of 1998 splits, 115 changes (max delta 37.677)
   1354.28 seconds: ML NNI round 3 of 22, 1301 of 1998 splits, 120 changes (max delta 37.677)
   1357.60 seconds: ML NNI round 3 of 22, 1401 of 1998 splits, 134 changes (max delta 37.677)
   1361.86 seconds: ML NNI round 3 of 22, 1501 of 1998 splits, 153 changes (max delta 37.677)
   1365.36 seconds: ML NNI round 3 of 22, 1601 of 1998 splits, 160 changes (max delta 37.677)
ML-NNI round 3: LogLk = -3760991.141 NNIs 162 max delta 37.68 Time 1365.95
   1365.95 seconds: ML NNI round 4 of 22, 1 of 1998 splits
   1368.93 seconds: ML NNI round 4 of 22, 101 of 1998 splits, 7 changes (max delta 7.966)
   1371.44 seconds: ML NNI round 4 of 22, 201 of 1998 splits, 17 changes (max delta 7.966)
   1374.86 seconds: ML NNI round 4 of 22, 301 of 1998 splits, 26 changes (max delta 16.099)
   1377.70 seconds: ML NNI round 4 of 22, 401 of 1998 splits, 30 changes (max delta 23.050)
   1380.79 seconds: ML NNI round 4 of 22, 501 of 1998 splits, 38 changes (max delta 23.050)
   1383.18 seconds: ML NNI round 4 of 22, 601 of 1998 splits, 42 changes (max delta 23.050)
   1385.08 seconds: ML NNI round 4 of 22, 701 of 1998 splits, 45 changes (max delta 23.050)
   1387.15 seconds: ML NNI round 4 of 22, 801 of 1998 splits, 47 changes (max delta 23.050)
   1389.11 seconds: ML NNI round 4 of 22, 901 of 1998 splits, 52 changes (max delta 23.050)
   1390.82 seconds: ML NNI round 4 of 22, 1001 of 1998 splits, 56 changes (max delta 23.050)
   1392.86 seconds: ML NNI round 4 of 22, 1101 of 1998 splits, 64 changes (max delta 23.050)
   1395.61 seconds: ML NNI round 4 of 22, 1201 of 1998 splits, 72 changes (max delta 23.050)
ML-NNI round 4: LogLk = -3760284.524 NNIs 73 max delta 23.05 Time 1396.44
   1396.44 seconds: ML NNI round 5 of 22, 1 of 1998 splits
   1399.87 seconds: ML NNI round 5 of 22, 101 of 1998 splits, 9 changes (max delta 14.088)
   1402.34 seconds: ML NNI round 5 of 22, 201 of 1998 splits, 12 changes (max delta 14.088)
   1404.66 seconds: ML NNI round 5 of 22, 301 of 1998 splits, 15 changes (max delta 14.088)
   1405.85 seconds: ML NNI round 5 of 22, 401 of 1998 splits, 16 changes (max delta 14.088)
   1407.41 seconds: ML NNI round 5 of 22, 501 of 1998 splits, 18 changes (max delta 14.088)
   1409.61 seconds: ML NNI round 5 of 22, 601 of 1998 splits, 18 changes (max delta 14.088)
   1412.20 seconds: ML NNI round 5 of 22, 701 of 1998 splits, 24 changes (max delta 14.088)
ML-NNI round 5: LogLk = -3759974.321 NNIs 26 max delta 14.09 Time 1413.62
   1413.61 seconds: ML NNI round 6 of 22, 1 of 1998 splits
   1416.21 seconds: ML NNI round 6 of 22, 101 of 1998 splits, 5 changes (max delta 7.123)
   1417.88 seconds: ML NNI round 6 of 22, 201 of 1998 splits, 5 changes (max delta 7.123)
   1418.60 seconds: ML NNI round 6 of 22, 301 of 1998 splits, 5 changes (max delta 7.123)
   1421.04 seconds: ML NNI round 6 of 22, 401 of 1998 splits, 8 changes (max delta 7.123)
ML-NNI round 6: LogLk = -3759935.102 NNIs 10 max delta 7.12 Time 1422.19
   1422.19 seconds: ML NNI round 7 of 22, 1 of 1998 splits
   1423.93 seconds: ML NNI round 7 of 22, 101 of 1998 splits, 1 changes (max delta 0.722)
   1425.93 seconds: ML NNI round 7 of 22, 201 of 1998 splits, 5 changes (max delta 6.936)
ML-NNI round 7: LogLk = -3759918.540 NNIs 5 max delta 6.94 Time 1426.32
   1426.31 seconds: ML NNI round 8 of 22, 1 of 1998 splits
ML-NNI round 8: LogLk = -3759913.610 NNIs 3 max delta 2.83 Time 1428.34
   1428.33 seconds: ML NNI round 9 of 22, 1 of 1998 splits
ML-NNI round 9: LogLk = -3759887.525 NNIs 4 max delta 13.46 Time 1429.77
   1429.77 seconds: ML NNI round 10 of 22, 1 of 1998 splits
ML-NNI round 10: LogLk = -3759878.511 NNIs 4 max delta 3.65 Time 1430.90
   1430.89 seconds: ML NNI round 11 of 22, 1 of 1998 splits
ML-NNI round 11: LogLk = -3759876.221 NNIs 1 max delta 1.44 Time 1432.08
   1432.07 seconds: ML NNI round 12 of 22, 1 of 1998 splits
ML-NNI round 12: LogLk = -3759876.212 NNIs 0 max delta 0.00 Time 1432.64
Turning off heuristics for final round of ML NNIs (converged)
   1432.63 seconds: ML NNI round 13 of 22, 1 of 1998 splits
   1437.89 seconds: ML NNI round 13 of 22, 101 of 1998 splits, 5 changes (max delta 3.528)
   1443.03 seconds: ML NNI round 13 of 22, 201 of 1998 splits, 11 changes (max delta 30.478)
   1448.15 seconds: ML NNI round 13 of 22, 301 of 1998 splits, 22 changes (max delta 30.478)
   1453.14 seconds: ML NNI round 13 of 22, 401 of 1998 splits, 27 changes (max delta 30.478)
   1458.09 seconds: ML NNI round 13 of 22, 501 of 1998 splits, 30 changes (max delta 30.478)
   1462.80 seconds: ML NNI round 13 of 22, 601 of 1998 splits, 36 changes (max delta 30.478)
   1467.41 seconds: ML NNI round 13 of 22, 701 of 1998 splits, 39 changes (max delta 30.478)
   1471.96 seconds: ML NNI round 13 of 22, 801 of 1998 splits, 43 changes (max delta 30.478)
   1476.66 seconds: ML NNI round 13 of 22, 901 of 1998 splits, 45 changes (max delta 30.478)
   1481.08 seconds: ML NNI round 13 of 22, 1001 of 1998 splits, 48 changes (max delta 30.478)
   1485.63 seconds: ML NNI round 13 of 22, 1101 of 1998 splits, 52 changes (max delta 30.478)
   1490.25 seconds: ML NNI round 13 of 22, 1201 of 1998 splits, 58 changes (max delta 30.478)
   1494.80 seconds: ML NNI round 13 of 22, 1301 of 1998 splits, 63 changes (max delta 30.478)
   1499.15 seconds: ML NNI round 13 of 22, 1401 of 1998 splits, 67 changes (max delta 30.478)
   1503.64 seconds: ML NNI round 13 of 22, 1501 of 1998 splits, 75 changes (max delta 30.478)
   1508.25 seconds: ML NNI round 13 of 22, 1601 of 1998 splits, 76 changes (max delta 30.478)
   1512.84 seconds: ML NNI round 13 of 22, 1701 of 1998 splits, 79 changes (max delta 30.478)
   1517.70 seconds: ML NNI round 13 of 22, 1801 of 1998 splits, 83 changes (max delta 30.478)
   1522.46 seconds: ML NNI round 13 of 22, 1901 of 1998 splits, 87 changes (max delta 30.478)
ML-NNI round 13: LogLk = -3752810.918 NNIs 93 max delta 30.48 Time 1527.55 (final)
   1527.54 seconds: ML Lengths 1 of 1998 splits
   1528.71 seconds: ML Lengths 101 of 1998 splits
   1529.88 seconds: ML Lengths 201 of 1998 splits
   1531.05 seconds: ML Lengths 301 of 1998 splits
   1532.21 seconds: ML Lengths 401 of 1998 splits
   1533.38 seconds: ML Lengths 501 of 1998 splits
   1534.55 seconds: ML Lengths 601 of 1998 splits
   1535.73 seconds: ML Lengths 701 of 1998 splits
   1536.88 seconds: ML Lengths 801 of 1998 splits
   1538.03 seconds: ML Lengths 901 of 1998 splits
   1539.19 seconds: ML Lengths 1001 of 1998 splits
   1540.34 seconds: ML Lengths 1101 of 1998 splits
   1541.51 seconds: ML Lengths 1201 of 1998 splits
   1542.69 seconds: ML Lengths 1301 of 1998 splits
   1543.86 seconds: ML Lengths 1401 of 1998 splits
   1545.01 seconds: ML Lengths 1501 of 1998 splits
   1546.18 seconds: ML Lengths 1601 of 1998 splits
   1547.34 seconds: ML Lengths 1701 of 1998 splits
   1548.50 seconds: ML Lengths 1801 of 1998 splits
   1549.66 seconds: ML Lengths 1901 of 1998 splits
Optimize all lengths: LogLk = -3752788.343 Time 1551.08
   1557.53 seconds: ML split tests for    100 of   1997 internal splits
   1563.98 seconds: ML split tests for    200 of   1997 internal splits
   1570.47 seconds: ML split tests for    300 of   1997 internal splits
   1576.74 seconds: ML split tests for    400 of   1997 internal splits
   1583.03 seconds: ML split tests for    500 of   1997 internal splits
   1589.24 seconds: ML split tests for    600 of   1997 internal splits
   1595.43 seconds: ML split tests for    700 of   1997 internal splits
   1601.68 seconds: ML split tests for    800 of   1997 internal splits
   1607.83 seconds: ML split tests for    900 of   1997 internal splits
   1614.00 seconds: ML split tests for   1000 of   1997 internal splits
   1620.23 seconds: ML split tests for   1100 of   1997 internal splits
   1626.42 seconds: ML split tests for   1200 of   1997 internal splits
   1632.72 seconds: ML split tests for   1300 of   1997 internal splits
   1638.88 seconds: ML split tests for   1400 of   1997 internal splits
   1645.03 seconds: ML split tests for   1500 of   1997 internal splits
   1651.40 seconds: ML split tests for   1600 of   1997 internal splits
   1657.78 seconds: ML split tests for   1700 of   1997 internal splits
   1664.17 seconds: ML split tests for   1800 of   1997 internal splits
   1670.32 seconds: ML split tests for   1900 of   1997 internal splits
   1677.76 seconds: Site likelihoods with rate category 1 of 20
   1679.09 seconds: Site likelihoods with rate category 2 of 20
   1680.41 seconds: Site likelihoods with rate category 3 of 20
   1681.74 seconds: Site likelihoods with rate category 4 of 20
   1683.05 seconds: Site likelihoods with rate category 5 of 20
   1684.37 seconds: Site likelihoods with rate category 6 of 20
   1685.67 seconds: Site likelihoods with rate category 7 of 20
   1686.95 seconds: Site likelihoods with rate category 8 of 20
   1688.22 seconds: Site likelihoods with rate category 9 of 20
   1689.48 seconds: Site likelihoods with rate category 10 of 20
   1690.75 seconds: Site likelihoods with rate category 11 of 20
   1692.01 seconds: Site likelihoods with rate category 12 of 20
   1693.25 seconds: Site likelihoods with rate category 13 of 20
   1694.51 seconds: Site likelihoods with rate category 14 of 20
   1695.76 seconds: Site likelihoods with rate category 15 of 20
   1697.01 seconds: Site likelihoods with rate category 16 of 20
   1698.28 seconds: Site likelihoods with rate category 17 of 20
   1699.54 seconds: Site likelihoods with rate category 18 of 20
   1700.81 seconds: Site likelihoods with rate category 19 of 20
   1702.07 seconds: Site likelihoods with rate category 20 of 20
   1703.02 seconds: Optimizing alpha round 1
   1703.23 seconds: Optimizing alpha round 2
   1703.35 seconds: Optimizing alpha round 3
   1703.45 seconds: Optimizing alpha round 4
Gamma(20) LogLk = -3773748.974 alpha = 0.293 rescaling lengths by 1.634
Total time: 1703.56 seconds Unique: 2000/2000 Bad splits: 18/1997 Worst delta-LogLk 20.927
