FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.12 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 11 times)
Ignored unknown character h (seen 10 times)
Ignored unknown character k (seen 381 times)
Ignored unknown character m (seen 594 times)
Ignored unknown character n (seen 560 times)
Ignored unknown character r (seen 3640 times)
Ignored unknown character s (seen 158 times)
Ignored unknown character v (seen 6 times)
Ignored unknown character w (seen 436 times)
Ignored unknown character y (seen 1562 times)
     12.74 seconds: Top hits for    408 of   2000 seqs (at seed    100)
     19.33 seconds: Top hits for    548 of   2000 seqs (at seed    200)
     27.12 seconds: Top hits for    686 of   2000 seqs (at seed    300)
     34.99 seconds: Top hits for    787 of   2000 seqs (at seed    400)
     42.69 seconds: Top hits for    894 of   2000 seqs (at seed    500)
     51.33 seconds: Top hits for    980 of   2000 seqs (at seed    600)
     58.35 seconds: Top hits for   1069 of   2000 seqs (at seed    700)
     63.95 seconds: Top hits for   1136 of   2000 seqs (at seed    800)
     70.09 seconds: Top hits for   1210 of   2000 seqs (at seed    900)
     76.14 seconds: Top hits for   1285 of   2000 seqs (at seed   1000)
     82.36 seconds: Top hits for   1362 of   2000 seqs (at seed   1100)
     88.60 seconds: Top hits for   1446 of   2000 seqs (at seed   1200)
     93.92 seconds: Top hits for   1505 of   2000 seqs (at seed   1300)
     99.94 seconds: Top hits for   1567 of   2000 seqs (at seed   1400)
    106.45 seconds: Top hits for   1641 of   2000 seqs (at seed   1500)
    112.35 seconds: Top hits for   1702 of   2000 seqs (at seed   1600)
    120.60 seconds: Top hits for   1793 of   2000 seqs (at seed   1700)
    126.95 seconds: Top hits for   1858 of   2000 seqs (at seed   1800)
    132.91 seconds: Top hits for   1924 of   2000 seqs (at seed   1900)
    139.01 seconds: Checking top hits for      1 of   2000 seqs
    143.98 seconds: Joined    100 of   1997
    159.12 seconds: Joined    200 of   1997
    166.65 seconds: Joined    300 of   1997
    171.98 seconds: Joined    400 of   1997
    178.51 seconds: Joined    500 of   1997
    187.72 seconds: Joined    600 of   1997
    199.96 seconds: Joined    700 of   1997
    208.41 seconds: Joined    800 of   1997
    217.75 seconds: Joined    900 of   1997
    224.52 seconds: Joined   1000 of   1997
    228.51 seconds: Joined   1100 of   1997
    232.82 seconds: Joined   1200 of   1997
    237.11 seconds: Joined   1300 of   1997
    242.08 seconds: Joined   1400 of   1997
    248.08 seconds: Joined   1500 of   1997
    253.31 seconds: Joined   1600 of   1997
    258.72 seconds: Joined   1700 of   1997
    266.86 seconds: Joined   1800 of   1997
    273.09 seconds: Joined   1900 of   1997
Initial topology in 278.55 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    853.97 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 4 changes (max delta 0.000)
    854.29 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 4 changes (max delta 0.000)
    854.63 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 5 changes (max delta 0.000)
    854.95 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 5 changes (max delta 0.000)
    855.26 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 5 changes (max delta 0.000)
    855.59 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 5 changes (max delta 0.000)
    855.90 seconds: ME NNI round 30 of 44, 1901 of 1998 splits, 5 changes (max delta 0.000)
    856.19 seconds: ME NNI round 31 of 44, 1 of 1998 splits
    856.59 seconds: ME NNI round 31 of 44, 101 of 1998 splits, 0 changes
Total branch-length 82.049 after 864.67 sec
    865.86 seconds: ML Lengths 1 of 1998 splits
    869.58 seconds: ML Lengths 101 of 1998 splits
    873.24 seconds: ML Lengths 201 of 1998 splits
    876.85 seconds: ML Lengths 301 of 1998 splits
    880.52 seconds: ML Lengths 401 of 1998 splits
    884.14 seconds: ML Lengths 501 of 1998 splits
    887.81 seconds: ML Lengths 601 of 1998 splits
    891.51 seconds: ML Lengths 701 of 1998 splits
    895.09 seconds: ML Lengths 801 of 1998 splits
    898.77 seconds: ML Lengths 901 of 1998 splits
    902.36 seconds: ML Lengths 1001 of 1998 splits
    906.00 seconds: ML Lengths 1101 of 1998 splits
    909.70 seconds: ML Lengths 1201 of 1998 splits
    913.31 seconds: ML Lengths 1301 of 1998 splits
    916.93 seconds: ML Lengths 1401 of 1998 splits
    920.53 seconds: ML Lengths 1501 of 1998 splits
    924.28 seconds: ML Lengths 1601 of 1998 splits
    927.97 seconds: ML Lengths 1701 of 1998 splits
    931.64 seconds: ML Lengths 1801 of 1998 splits
    935.31 seconds: ML Lengths 1901 of 1998 splits
    938.98 seconds: ML NNI round 1 of 22, 1 of 1998 splits
    949.62 seconds: ML NNI round 1 of 22, 101 of 1998 splits, 22 changes (max delta 35.479)
    960.36 seconds: ML NNI round 1 of 22, 201 of 1998 splits, 43 changes (max delta 35.479)
    971.09 seconds: ML NNI round 1 of 22, 301 of 1998 splits, 59 changes (max delta 35.479)
    981.50 seconds: ML NNI round 1 of 22, 401 of 1998 splits, 78 changes (max delta 35.479)
    992.30 seconds: ML NNI round 1 of 22, 501 of 1998 splits, 94 changes (max delta 43.294)
   1003.61 seconds: ML NNI round 1 of 22, 601 of 1998 splits, 121 changes (max delta 52.510)
   1014.71 seconds: ML NNI round 1 of 22, 701 of 1998 splits, 151 changes (max delta 52.510)
   1025.23 seconds: ML NNI round 1 of 22, 801 of 1998 splits, 172 changes (max delta 66.210)
   1035.66 seconds: ML NNI round 1 of 22, 901 of 1998 splits, 198 changes (max delta 66.210)
   1046.31 seconds: ML NNI round 1 of 22, 1001 of 1998 splits, 217 changes (max delta 66.210)
   1057.42 seconds: ML NNI round 1 of 22, 1101 of 1998 splits, 244 changes (max delta 66.210)
   1067.95 seconds: ML NNI round 1 of 22, 1201 of 1998 splits, 268 changes (max delta 100.996)
   1079.38 seconds: ML NNI round 1 of 22, 1301 of 1998 splits, 290 changes (max delta 100.996)
   1090.02 seconds: ML NNI round 1 of 22, 1401 of 1998 splits, 312 changes (max delta 100.996)
   1100.95 seconds: ML NNI round 1 of 22, 1501 of 1998 splits, 335 changes (max delta 100.996)
   1111.77 seconds: ML NNI round 1 of 22, 1601 of 1998 splits, 362 changes (max delta 100.996)
   1123.05 seconds: ML NNI round 1 of 22, 1701 of 1998 splits, 384 changes (max delta 100.996)
   1133.85 seconds: ML NNI round 1 of 22, 1801 of 1998 splits, 410 changes (max delta 100.996)
   1144.95 seconds: ML NNI round 1 of 22, 1901 of 1998 splits, 439 changes (max delta 100.996)
ML-NNI round 1: LogLk = -4475042.551 NNIs 460 max delta 101.00 Time 1157.55
   1157.62 seconds: Optimizing GTR model, step 1 of 12
   1190.33 seconds: Optimizing GTR model, step 2 of 12
   1225.14 seconds: Optimizing GTR model, step 3 of 12
   1265.87 seconds: Optimizing GTR model, step 4 of 12
   1300.50 seconds: Optimizing GTR model, step 5 of 12
   1329.47 seconds: Optimizing GTR model, step 6 of 12
   1359.13 seconds: Optimizing GTR model, step 7 of 12
   1378.67 seconds: Optimizing GTR model, step 8 of 12
   1396.90 seconds: Optimizing GTR model, step 9 of 12
   1413.59 seconds: Optimizing GTR model, step 10 of 12
   1430.07 seconds: Optimizing GTR model, step 11 of 12
   1445.20 seconds: Optimizing GTR model, step 12 of 12
GTR Frequencies: 0.3633 0.1759 0.2391 0.2218
GTR rates(ac ag at cg ct gt) 1.8769 4.3480 0.9384 0.9078 5.1914 1.0000
   1460.86 seconds: ML Lengths 1 of 1998 splits
   1463.05 seconds: ML Lengths 101 of 1998 splits
   1465.25 seconds: ML Lengths 201 of 1998 splits
   1467.44 seconds: ML Lengths 301 of 1998 splits
   1469.61 seconds: ML Lengths 401 of 1998 splits
   1471.78 seconds: ML Lengths 501 of 1998 splits
   1473.91 seconds: ML Lengths 601 of 1998 splits
   1476.05 seconds: ML Lengths 701 of 1998 splits
   1478.21 seconds: ML Lengths 801 of 1998 splits
   1480.34 seconds: ML Lengths 901 of 1998 splits
   1482.48 seconds: ML Lengths 1001 of 1998 splits
   1484.63 seconds: ML Lengths 1101 of 1998 splits
   1486.75 seconds: ML Lengths 1201 of 1998 splits
   1488.86 seconds: ML Lengths 1301 of 1998 splits
   1490.97 seconds: ML Lengths 1401 of 1998 splits
   1493.07 seconds: ML Lengths 1501 of 1998 splits
   1495.17 seconds: ML Lengths 1601 of 1998 splits
   1497.29 seconds: ML Lengths 1701 of 1998 splits
   1499.41 seconds: ML Lengths 1801 of 1998 splits
   1501.53 seconds: ML Lengths 1901 of 1998 splits
   1505.16 seconds: Site likelihoods with rate category 1 of 20
   1506.74 seconds: Site likelihoods with rate category 2 of 20
   1508.32 seconds: Site likelihoods with rate category 3 of 20
   1509.88 seconds: Site likelihoods with rate category 4 of 20
   1511.45 seconds: Site likelihoods with rate category 5 of 20
   1513.02 seconds: Site likelihoods with rate category 6 of 20
   1514.60 seconds: Site likelihoods with rate category 7 of 20
   1516.17 seconds: Site likelihoods with rate category 8 of 20
   1517.75 seconds: Site likelihoods with rate category 9 of 20
   1519.33 seconds: Site likelihoods with rate category 10 of 20
   1520.91 seconds: Site likelihoods with rate category 11 of 20
   1522.50 seconds: Site likelihoods with rate category 12 of 20
   1524.09 seconds: Site likelihoods with rate category 13 of 20
   1525.68 seconds: Site likelihoods with rate category 14 of 20
   1527.27 seconds: Site likelihoods with rate category 15 of 20
   1528.85 seconds: Site likelihoods with rate category 16 of 20
   1530.43 seconds: Site likelihoods with rate category 17 of 20
   1532.00 seconds: Site likelihoods with rate category 18 of 20
   1533.60 seconds: Site likelihoods with rate category 19 of 20
   1535.17 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 1.087 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
   1537.45 seconds: ML NNI round 2 of 22, 1 of 1998 splits
   1543.68 seconds: ML NNI round 2 of 22, 101 of 1998 splits, 19 changes (max delta 10.707)
   1549.17 seconds: ML NNI round 2 of 22, 201 of 1998 splits, 35 changes (max delta 10.707)
   1554.68 seconds: ML NNI round 2 of 22, 301 of 1998 splits, 57 changes (max delta 22.063)
   1559.97 seconds: ML NNI round 2 of 22, 401 of 1998 splits, 75 changes (max delta 22.063)
   1564.64 seconds: ML NNI round 2 of 22, 501 of 1998 splits, 87 changes (max delta 22.063)
   1570.37 seconds: ML NNI round 2 of 22, 601 of 1998 splits, 99 changes (max delta 22.063)
   1574.47 seconds: ML NNI round 2 of 22, 701 of 1998 splits, 107 changes (max delta 22.063)
   1579.10 seconds: ML NNI round 2 of 22, 801 of 1998 splits, 119 changes (max delta 35.417)
   1583.21 seconds: ML NNI round 2 of 22, 901 of 1998 splits, 128 changes (max delta 35.417)
   1587.85 seconds: ML NNI round 2 of 22, 1001 of 1998 splits, 138 changes (max delta 35.417)
   1593.04 seconds: ML NNI round 2 of 22, 1101 of 1998 splits, 156 changes (max delta 35.417)
   1598.25 seconds: ML NNI round 2 of 22, 1201 of 1998 splits, 173 changes (max delta 35.417)
   1602.57 seconds: ML NNI round 2 of 22, 1301 of 1998 splits, 189 changes (max delta 35.417)
   1606.45 seconds: ML NNI round 2 of 22, 1401 of 1998 splits, 196 changes (max delta 35.417)
   1611.08 seconds: ML NNI round 2 of 22, 1501 of 1998 splits, 217 changes (max delta 35.417)
   1615.73 seconds: ML NNI round 2 of 22, 1601 of 1998 splits, 228 changes (max delta 35.417)
   1620.83 seconds: ML NNI round 2 of 22, 1701 of 1998 splits, 243 changes (max delta 35.417)
   1626.57 seconds: ML NNI round 2 of 22, 1801 of 1998 splits, 256 changes (max delta 35.417)
   1632.29 seconds: ML NNI round 2 of 22, 1901 of 1998 splits, 283 changes (max delta 35.417)
ML-NNI round 2: LogLk = -3550543.108 NNIs 301 max delta 35.42 Time 1637.55
   1637.54 seconds: ML NNI round 3 of 22, 1 of 1998 splits
   1643.14 seconds: ML NNI round 3 of 22, 101 of 1998 splits, 13 changes (max delta 7.080)
   1648.35 seconds: ML NNI round 3 of 22, 201 of 1998 splits, 21 changes (max delta 7.080)
   1654.04 seconds: ML NNI round 3 of 22, 301 of 1998 splits, 38 changes (max delta 14.906)
   1656.76 seconds: ML NNI round 3 of 22, 401 of 1998 splits, 43 changes (max delta 14.906)
   1660.64 seconds: ML NNI round 3 of 22, 501 of 1998 splits, 54 changes (max delta 14.906)
   1664.38 seconds: ML NNI round 3 of 22, 601 of 1998 splits, 60 changes (max delta 18.119)
   1668.95 seconds: ML NNI round 3 of 22, 701 of 1998 splits, 75 changes (max delta 18.119)
   1672.25 seconds: ML NNI round 3 of 22, 801 of 1998 splits, 80 changes (max delta 18.119)
   1675.16 seconds: ML NNI round 3 of 22, 901 of 1998 splits, 86 changes (max delta 52.293)
   1678.90 seconds: ML NNI round 3 of 22, 1001 of 1998 splits, 91 changes (max delta 52.293)
   1682.54 seconds: ML NNI round 3 of 22, 1101 of 1998 splits, 99 changes (max delta 52.293)
   1686.56 seconds: ML NNI round 3 of 22, 1201 of 1998 splits, 108 changes (max delta 52.293)
   1690.54 seconds: ML NNI round 3 of 22, 1301 of 1998 splits, 119 changes (max delta 52.293)
   1695.21 seconds: ML NNI round 3 of 22, 1401 of 1998 splits, 132 changes (max delta 52.293)
   1699.56 seconds: ML NNI round 3 of 22, 1501 of 1998 splits, 138 changes (max delta 52.293)
ML-NNI round 3: LogLk = -3549153.184 NNIs 154 max delta 52.29 Time 1704.61
   1704.61 seconds: ML NNI round 4 of 22, 1 of 1998 splits
   1707.88 seconds: ML NNI round 4 of 22, 101 of 1998 splits, 9 changes (max delta 10.306)
   1711.79 seconds: ML NNI round 4 of 22, 201 of 1998 splits, 18 changes (max delta 11.762)
   1716.22 seconds: ML NNI round 4 of 22, 301 of 1998 splits, 25 changes (max delta 11.762)
   1719.81 seconds: ML NNI round 4 of 22, 401 of 1998 splits, 34 changes (max delta 21.861)
   1722.22 seconds: ML NNI round 4 of 22, 501 of 1998 splits, 38 changes (max delta 21.861)
   1724.89 seconds: ML NNI round 4 of 22, 601 of 1998 splits, 43 changes (max delta 21.861)
   1726.99 seconds: ML NNI round 4 of 22, 701 of 1998 splits, 45 changes (max delta 21.861)
   1728.84 seconds: ML NNI round 4 of 22, 801 of 1998 splits, 47 changes (max delta 21.861)
   1731.96 seconds: ML NNI round 4 of 22, 901 of 1998 splits, 50 changes (max delta 21.861)
   1735.80 seconds: ML NNI round 4 of 22, 1001 of 1998 splits, 60 changes (max delta 21.861)
   1740.13 seconds: ML NNI round 4 of 22, 1101 of 1998 splits, 64 changes (max delta 21.861)
ML-NNI round 4: LogLk = -3548720.739 NNIs 77 max delta 21.86 Time 1744.18
   1744.18 seconds: ML NNI round 5 of 22, 1 of 1998 splits
   1748.28 seconds: ML NNI round 5 of 22, 101 of 1998 splits, 10 changes (max delta 4.666)
   1750.59 seconds: ML NNI round 5 of 22, 201 of 1998 splits, 12 changes (max delta 4.666)
   1752.70 seconds: ML NNI round 5 of 22, 301 of 1998 splits, 13 changes (max delta 4.666)
   1753.98 seconds: ML NNI round 5 of 22, 401 of 1998 splits, 16 changes (max delta 4.666)
   1757.08 seconds: ML NNI round 5 of 22, 501 of 1998 splits, 23 changes (max delta 5.508)
   1760.74 seconds: ML NNI round 5 of 22, 601 of 1998 splits, 30 changes (max delta 5.508)
   1765.14 seconds: ML NNI round 5 of 22, 701 of 1998 splits, 43 changes (max delta 10.910)
ML-NNI round 5: LogLk = -3548546.341 NNIs 44 max delta 10.91 Time 1767.27
   1767.26 seconds: ML NNI round 6 of 22, 1 of 1998 splits
   1771.15 seconds: ML NNI round 6 of 22, 101 of 1998 splits, 5 changes (max delta 4.956)
   1772.93 seconds: ML NNI round 6 of 22, 201 of 1998 splits, 7 changes (max delta 4.956)
   1775.55 seconds: ML NNI round 6 of 22, 301 of 1998 splits, 11 changes (max delta 11.824)
   1779.15 seconds: ML NNI round 6 of 22, 401 of 1998 splits, 16 changes (max delta 17.233)
ML-NNI round 6: LogLk = -3548329.558 NNIs 24 max delta 17.23 Time 1782.35
   1782.34 seconds: ML NNI round 7 of 22, 1 of 1998 splits
   1785.60 seconds: ML NNI round 7 of 22, 101 of 1998 splits, 6 changes (max delta 4.800)
   1787.50 seconds: ML NNI round 7 of 22, 201 of 1998 splits, 6 changes (max delta 4.800)
ML-NNI round 7: LogLk = -3548214.143 NNIs 8 max delta 10.60 Time 1790.95
   1790.95 seconds: ML NNI round 8 of 22, 1 of 1998 splits
   1793.46 seconds: ML NNI round 8 of 22, 101 of 1998 splits, 0 changes
ML-NNI round 8: LogLk = -3548188.420 NNIs 3 max delta 1.22 Time 1795.36
   1795.35 seconds: ML NNI round 9 of 22, 1 of 1998 splits
ML-NNI round 9: LogLk = -3548184.524 NNIs 2 max delta 2.93 Time 1797.35
   1797.34 seconds: ML NNI round 10 of 22, 1 of 1998 splits
ML-NNI round 10: LogLk = -3548181.682 NNIs 1 max delta 2.56 Time 1798.69
   1798.69 seconds: ML NNI round 11 of 22, 1 of 1998 splits
ML-NNI round 11: LogLk = -3548179.318 NNIs 2 max delta 1.30 Time 1799.52
   1799.52 seconds: ML NNI round 12 of 22, 1 of 1998 splits
ML-NNI round 12: LogLk = -3548177.182 NNIs 2 max delta 1.46 Time 1800.29
   1800.29 seconds: ML NNI round 13 of 22, 1 of 1998 splits
ML-NNI round 13: LogLk = -3548176.155 NNIs 1 max delta 0.81 Time 1801.42
   1801.42 seconds: ML NNI round 14 of 22, 1 of 1998 splits
ML-NNI round 14: LogLk = -3548176.136 NNIs 0 max delta 0.00 Time 1802.20
Turning off heuristics for final round of ML NNIs (converged)
   1802.20 seconds: ML NNI round 15 of 22, 1 of 1998 splits
   1809.41 seconds: ML NNI round 15 of 22, 101 of 1998 splits, 2 changes (max delta 1.395)
   1816.77 seconds: ML NNI round 15 of 22, 201 of 1998 splits, 8 changes (max delta 13.007)
   1823.78 seconds: ML NNI round 15 of 22, 301 of 1998 splits, 11 changes (max delta 13.007)
   1830.85 seconds: ML NNI round 15 of 22, 401 of 1998 splits, 22 changes (max delta 13.182)
   1837.36 seconds: ML NNI round 15 of 22, 501 of 1998 splits, 29 changes (max delta 13.182)
   1844.19 seconds: ML NNI round 15 of 22, 601 of 1998 splits, 36 changes (max delta 13.182)
   1850.98 seconds: ML NNI round 15 of 22, 701 of 1998 splits, 40 changes (max delta 13.182)
   1857.93 seconds: ML NNI round 15 of 22, 801 of 1998 splits, 45 changes (max delta 22.343)
   1864.76 seconds: ML NNI round 15 of 22, 901 of 1998 splits, 49 changes (max delta 22.343)
   1871.41 seconds: ML NNI round 15 of 22, 1001 of 1998 splits, 56 changes (max delta 30.733)
   1878.39 seconds: ML NNI round 15 of 22, 1101 of 1998 splits, 58 changes (max delta 30.733)
   1885.35 seconds: ML NNI round 15 of 22, 1201 of 1998 splits, 70 changes (max delta 30.733)
   1892.63 seconds: ML NNI round 15 of 22, 1301 of 1998 splits, 73 changes (max delta 30.733)
   1900.24 seconds: ML NNI round 15 of 22, 1401 of 1998 splits, 82 changes (max delta 30.733)
   1907.66 seconds: ML NNI round 15 of 22, 1501 of 1998 splits, 87 changes (max delta 30.733)
   1915.03 seconds: ML NNI round 15 of 22, 1601 of 1998 splits, 88 changes (max delta 30.733)
   1922.44 seconds: ML NNI round 15 of 22, 1701 of 1998 splits, 90 changes (max delta 30.733)
   1929.83 seconds: ML NNI round 15 of 22, 1801 of 1998 splits, 100 changes (max delta 30.733)
   1937.04 seconds: ML NNI round 15 of 22, 1901 of 1998 splits, 105 changes (max delta 30.733)
ML-NNI round 15: LogLk = -3544779.358 NNIs 111 max delta 30.73 Time 1944.47 (final)
   1944.47 seconds: ML Lengths 1 of 1998 splits
   1946.20 seconds: ML Lengths 101 of 1998 splits
   1947.96 seconds: ML Lengths 201 of 1998 splits
   1949.70 seconds: ML Lengths 301 of 1998 splits
   1951.44 seconds: ML Lengths 401 of 1998 splits
   1953.19 seconds: ML Lengths 501 of 1998 splits
   1954.92 seconds: ML Lengths 601 of 1998 splits
   1956.67 seconds: ML Lengths 701 of 1998 splits
   1958.42 seconds: ML Lengths 801 of 1998 splits
   1960.16 seconds: ML Lengths 901 of 1998 splits
   1961.93 seconds: ML Lengths 1001 of 1998 splits
   1963.66 seconds: ML Lengths 1101 of 1998 splits
   1965.42 seconds: ML Lengths 1201 of 1998 splits
   1967.15 seconds: ML Lengths 1301 of 1998 splits
   1968.88 seconds: ML Lengths 1401 of 1998 splits
   1970.60 seconds: ML Lengths 1501 of 1998 splits
   1972.33 seconds: ML Lengths 1601 of 1998 splits
   1974.05 seconds: ML Lengths 1701 of 1998 splits
   1975.79 seconds: ML Lengths 1801 of 1998 splits
   1977.55 seconds: ML Lengths 1901 of 1998 splits
Optimize all lengths: LogLk = -3544763.579 Time 1979.58
   1990.25 seconds: ML split tests for    100 of   1997 internal splits
   2000.82 seconds: ML split tests for    200 of   1997 internal splits
   2011.50 seconds: ML split tests for    300 of   1997 internal splits
   2021.98 seconds: ML split tests for    400 of   1997 internal splits
   2032.40 seconds: ML split tests for    500 of   1997 internal splits
   2042.90 seconds: ML split tests for    600 of   1997 internal splits
   2053.27 seconds: ML split tests for    700 of   1997 internal splits
   2063.53 seconds: ML split tests for    800 of   1997 internal splits
   2073.95 seconds: ML split tests for    900 of   1997 internal splits
   2084.10 seconds: ML split tests for   1000 of   1997 internal splits
   2094.63 seconds: ML split tests for   1100 of   1997 internal splits
   2104.53 seconds: ML split tests for   1200 of   1997 internal splits
   2115.11 seconds: ML split tests for   1300 of   1997 internal splits
   2125.74 seconds: ML split tests for   1400 of   1997 internal splits
   2136.51 seconds: ML split tests for   1500 of   1997 internal splits
   2147.29 seconds: ML split tests for   1600 of   1997 internal splits
   2158.14 seconds: ML split tests for   1700 of   1997 internal splits
   2168.27 seconds: ML split tests for   1800 of   1997 internal splits
   2178.69 seconds: ML split tests for   1900 of   1997 internal splits
   2190.27 seconds: Site likelihoods with rate category 1 of 20
   2191.70 seconds: Site likelihoods with rate category 2 of 20
   2193.16 seconds: Site likelihoods with rate category 3 of 20
   2194.59 seconds: Site likelihoods with rate category 4 of 20
   2196.02 seconds: Site likelihoods with rate category 5 of 20
   2197.48 seconds: Site likelihoods with rate category 6 of 20
   2198.92 seconds: Site likelihoods with rate category 7 of 20
   2200.37 seconds: Site likelihoods with rate category 8 of 20
   2201.81 seconds: Site likelihoods with rate category 9 of 20
   2203.25 seconds: Site likelihoods with rate category 10 of 20
   2204.69 seconds: Site likelihoods with rate category 11 of 20
   2206.08 seconds: Site likelihoods with rate category 12 of 20
   2207.49 seconds: Site likelihoods with rate category 13 of 20
   2208.91 seconds: Site likelihoods with rate category 14 of 20
   2210.32 seconds: Site likelihoods with rate category 15 of 20
   2211.76 seconds: Site likelihoods with rate category 16 of 20
   2213.18 seconds: Site likelihoods with rate category 17 of 20
   2214.63 seconds: Site likelihoods with rate category 18 of 20
   2216.05 seconds: Site likelihoods with rate category 19 of 20
   2217.50 seconds: Site likelihoods with rate category 20 of 20
   2218.92 seconds: Optimizing alpha round 2
   2219.10 seconds: Optimizing alpha round 3
   2219.29 seconds: Optimizing alpha round 4
Gamma(20) LogLk = -3561853.901 alpha = 0.303 rescaling lengths by 3.075
Total time: 2219.47 seconds Unique: 2000/2000 Bad splits: 39/1997 Worst delta-LogLk 29.515
